swift.enum	s:16PrimoBrushDomain0B10SmudgeModeO	BrushSmudgeMode	BrushSmudgeMode	enum BrushSmudgeMode
swift.enum	s:16PrimoBrushDomain0B11ScatterModeO	BrushScatterMode	BrushScatterMode	enum BrushScatterMode
swift.enum	s:16PrimoBrushDomain0B11TextureModeO	BrushTextureMode	BrushTextureMode	enum BrushTextureMode
swift.enum	s:16PrimoBrushDomain0B13DualBlendModeO	BrushDualBlendMode	BrushDualBlendMode	enum BrushDualBlendMode
swift.enum	s:16PrimoBrushDomain0B15ColorMixingModeO	BrushColorMixingMode	BrushColorMixingMode	enum BrushColorMixingMode
swift.enum	s:16PrimoBrushDomain0B7TipKindO	BrushTipKind	BrushTipKind	enum BrushTipKind
swift.enum	s:16PrimoBrushDomain0B9AngleModeO	BrushAngleMode	BrushAngleMode	enum BrushAngleMode
swift.enum.case	s:16PrimoBrushDomain0B10SmudgeModeO7dullingyA2CmF	BrushSmudgeMode.dulling	BrushSmudgeMode.dulling	case dulling
swift.enum.case	s:16PrimoBrushDomain0B10SmudgeModeO8smearingyA2CmF	BrushSmudgeMode.smearing	BrushSmudgeMode.smearing	case smearing
swift.enum.case	s:16PrimoBrushDomain0B11ScatterModeO11directionalyA2CmF	BrushScatterMode.directional	BrushScatterMode.directional	case directional
swift.enum.case	s:16PrimoBrushDomain0B11ScatterModeO5sprayyA2CmF	BrushScatterMode.spray	BrushScatterMode.spray	case spray
swift.enum.case	s:16PrimoBrushDomain0B11TextureModeO12strokeLockedyA2CmF	BrushTextureMode.strokeLocked	BrushTextureMode.strokeLocked	case strokeLocked
swift.enum.case	s:16PrimoBrushDomain0B11TextureModeO3offyA2CmF	BrushTextureMode.off	BrushTextureMode.off	case off
swift.enum.case	s:16PrimoBrushDomain0B11TextureModeO6movingyA2CmF	BrushTextureMode.moving	BrushTextureMode.moving	case moving
swift.enum.case	s:16PrimoBrushDomain0B11TextureModeO7eachTipyA2CmF	BrushTextureMode.eachTip	BrushTextureMode.eachTip	case eachTip
swift.enum.case	s:16PrimoBrushDomain0B13DualBlendModeO6darkeryA2CmF	BrushDualBlendMode.darker	BrushDualBlendMode.darker	case darker
swift.enum.case	s:16PrimoBrushDomain0B13DualBlendModeO8multiplyyA2CmF	BrushDualBlendMode.multiply	BrushDualBlendMode.multiply	case multiply
swift.enum.case	s:16PrimoBrushDomain0B13DualBlendModeO8subtractyA2CmF	BrushDualBlendMode.subtract	BrushDualBlendMode.subtract	case subtract
swift.enum.case	s:16PrimoBrushDomain0B15ColorMixingModeO07runningD0yA2CmF	BrushColorMixingMode.runningColor	BrushColorMixingMode.runningColor	case runningColor
swift.enum.case	s:16PrimoBrushDomain0B15ColorMixingModeO3offyA2CmF	BrushColorMixingMode.off	BrushColorMixingMode.off	case off
swift.enum.case	s:16PrimoBrushDomain0B15ColorMixingModeO5blendyA2CmF	BrushColorMixingMode.blend	BrushColorMixingMode.blend	case blend
swift.enum.case	s:16PrimoBrushDomain0B15ColorMixingModeO5smearyA2CmF	BrushColorMixingMode.smear	BrushColorMixingMode.smear	case smear
swift.enum.case	s:16PrimoBrushDomain0B7TipKindO3inkyA2CmF	BrushTipKind.ink	BrushTipKind.ink	case ink
swift.enum.case	s:16PrimoBrushDomain0B7TipKindO3oilyA2CmF	BrushTipKind.oil	BrushTipKind.oil	case oil
swift.enum.case	s:16PrimoBrushDomain0B7TipKindO6pencilyA2CmF	BrushTipKind.pencil	BrushTipKind.pencil	case pencil
swift.enum.case	s:16PrimoBrushDomain0B7TipKindO8airbrushyA2CmF	BrushTipKind.airbrush	BrushTipKind.airbrush	case airbrush
swift.enum.case	s:16PrimoBrushDomain0B9AngleModeO10stylusTiltyA2CmF	BrushAngleMode.stylusTilt	BrushAngleMode.stylusTilt	case stylusTilt
swift.enum.case	s:16PrimoBrushDomain0B9AngleModeO15strokeDirectionyA2CmF	BrushAngleMode.strokeDirection	BrushAngleMode.strokeDirection	case strokeDirection
swift.enum.case	s:16PrimoBrushDomain0B9AngleModeO5fixedyA2CmF	BrushAngleMode.fixed	BrushAngleMode.fixed	case fixed
swift.init	s:16PrimoBrushDomain0B10SmudgeModeO8rawValueACSgSS_tcfc	BrushSmudgeMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:16PrimoBrushDomain0B11ScatterModeO8rawValueACSgSS_tcfc	BrushScatterMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:16PrimoBrushDomain0B11TextureModeO8rawValueACSgSS_tcfc	BrushTextureMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:16PrimoBrushDomain0B13DualBlendModeO8rawValueACSgSS_tcfc	BrushDualBlendMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:16PrimoBrushDomain0B15ColorMixingModeO8rawValueACSgSS_tcfc	BrushColorMixingMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:16PrimoBrushDomain0B7TipKindO8rawValueACSgSS_tcfc	BrushTipKind.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
