swift.enum	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO	DocumentGpuMutationFailure	DocumentGpuMutationFailure	enum DocumentGpuMutationFailure
swift.enum	s:30PrimoDocumentMutationContracts0bC11CoreFailureO	DocumentMutationCoreFailure	DocumentMutationCoreFailure	enum DocumentMutationCoreFailure
swift.enum	s:30PrimoDocumentMutationContracts0bC7FailureO	DocumentMutationFailure	DocumentMutationFailure	enum DocumentMutationFailure
swift.enum	s:30PrimoDocumentMutationContracts17GradientMapPresetO	GradientMapPreset	GradientMapPreset	enum GradientMapPreset
swift.enum	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO	LayerProcessingRequest	LayerProcessingRequest	enum LayerProcessingRequest
swift.enum.case	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO12kernelFailedyACSS_tcACmF	DocumentGpuMutationFailure.kernelFailed(operation:)	DocumentGpuMutationFailure.kernelFailed(operation:)	case kernelFailed(operation: String)
swift.enum.case	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO13staleSnapshotyACSS_tcACmF	DocumentGpuMutationFailure.staleSnapshot(operation:)	DocumentGpuMutationFailure.staleSnapshot(operation:)	case staleSnapshot(operation: String)
swift.enum.case	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO14gpuUnavailableyA2CmF	DocumentGpuMutationFailure.gpuUnavailable	DocumentGpuMutationFailure.gpuUnavailable	case gpuUnavailable
swift.enum.case	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO16invalidDirtyRectyACSS_tcACmF	DocumentGpuMutationFailure.invalidDirtyRect(operation:)	DocumentGpuMutationFailure.invalidDirtyRect(operation:)	case invalidDirtyRect(operation: String)
swift.enum.case	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO18invalidPayloadSizeyACSS_S2itcACmF	DocumentGpuMutationFailure.invalidPayloadSize(operation:expected:actual:)	DocumentGpuMutationFailure.invalidPayloadSize(operation:expected:actual:)	case invalidPayloadSize(operation: String, expected: Int, actual: Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO21resourceHandleInvalidyA2CmF	DocumentGpuMutationFailure.resourceHandleInvalid	DocumentGpuMutationFailure.resourceHandleInvalid	case resourceHandleInvalid
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO011transactionF0yA2C_ACtcACmF	DocumentMutationCoreFailure.transactionFailure(primary:rollback:)	DocumentMutationCoreFailure.transactionFailure(primary:rollback:)	indirect case transactionFailure(primary: DocumentMutationCoreFailure, rollback: DocumentMutationCoreFailure)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO06bridgeC6FailedyACSScACmF	DocumentMutationCoreFailure.bridgeMutationFailed(_:)	DocumentMutationCoreFailure.bridgeMutationFailed(_:)	case bridgeMutationFailed(String)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO10emptyInputyA2CmF	DocumentMutationCoreFailure.emptyInput	DocumentMutationCoreFailure.emptyInput	case emptyInput
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO11alphaLockedyACSicACmF	DocumentMutationCoreFailure.alphaLocked(_:)	DocumentMutationCoreFailure.alphaLocked(_:)	case alphaLocked(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO11layerLockedyACSicACmF	DocumentMutationCoreFailure.layerLocked(_:)	DocumentMutationCoreFailure.layerLocked(_:)	case layerLocked(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO11noRedoStateyA2CmF	DocumentMutationCoreFailure.noRedoState	DocumentMutationCoreFailure.noRedoState	case noRedoState
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO11noUndoStateyA2CmF	DocumentMutationCoreFailure.noUndoState	DocumentMutationCoreFailure.noUndoState	case noUndoState
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO13staleFolderIDyACSi_0aB6Domain0B8RevisionVAGtcACmF	DocumentMutationCoreFailure.staleFolderID(folderID:validationRevision:currentRevision:)	DocumentMutationCoreFailure.staleFolderID(folderID:validationRevision:currentRevision:)	case staleFolderID(folderID: Int, validationRevision: DocumentRevision, currentRevision: DocumentRevision)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO14invalidOpacityyACSdcACmF	DocumentMutationCoreFailure.invalidOpacity(_:)	DocumentMutationCoreFailure.invalidOpacity(_:)	case invalidOpacity(Double)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO14rollbackFailedyACSS_ACtcACmF	DocumentMutationCoreFailure.rollbackFailed(operation:underlying:)	DocumentMutationCoreFailure.rollbackFailed(operation:underlying:)	indirect case rollbackFailed(operation: String, underlying: DocumentMutationCoreFailure)
