swift.enum	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO	DocumentGpuMutationFailure	DocumentGpuMutationFailure	enum DocumentGpuMutationFailure
swift.enum	s:30PrimoDocumentMutationContracts0bC7FailureO	DocumentMutationFailure	DocumentMutationFailure	enum DocumentMutationFailure
swift.enum	s:30PrimoDocumentMutationContracts17GradientMapPresetO	GradientMapPreset	GradientMapPreset	enum GradientMapPreset
swift.enum	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO	LayerProcessingRequest	LayerProcessingRequest	enum LayerProcessingRequest
swift.enum.case	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO12kernelFailedyACSS_tcACmF	DocumentGpuMutationFailure.kernelFailed(operation:)	DocumentGpuMutationFailure.kernelFailed(operation:)	case kernelFailed(operation: String)
swift.enum.case	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO13staleSnapshotyACSS_tcACmF	DocumentGpuMutationFailure.staleSnapshot(operation:)	DocumentGpuMutationFailure.staleSnapshot(operation:)	case staleSnapshot(operation: String)
swift.enum.case	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO14gpuUnavailableyA2CmF	DocumentGpuMutationFailure.gpuUnavailable	DocumentGpuMutationFailure.gpuUnavailable	case gpuUnavailable
swift.enum.case	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO16invalidDirtyRectyACSS_tcACmF	DocumentGpuMutationFailure.invalidDirtyRect(operation:)	DocumentGpuMutationFailure.invalidDirtyRect(operation:)	case invalidDirtyRect(operation: String)
swift.enum.case	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO18invalidPayloadSizeyACSS_S2itcACmF	DocumentGpuMutationFailure.invalidPayloadSize(operation:expected:actual:)	DocumentGpuMutationFailure.invalidPayloadSize(operation:expected:actual:)	case invalidPayloadSize(operation: String, expected: Int, actual: Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO21resourceHandleInvalidyA2CmF	DocumentGpuMutationFailure.resourceHandleInvalid	DocumentGpuMutationFailure.resourceHandleInvalid	case resourceHandleInvalid
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO011transactionE0yA2C_ACtcACmF	DocumentMutationFailure.transactionFailure(primary:rollback:)	DocumentMutationFailure.transactionFailure(primary:rollback:)	indirect case transactionFailure(primary: DocumentMutationFailure, rollback: DocumentMutationFailure)
