swift.enum	s:19PrimoDocumentDomain0B14WorkspaceErrorO	DocumentWorkspaceError	DocumentWorkspaceError	enum DocumentWorkspaceError
swift.enum	s:19PrimoDocumentDomain13ShapeToolModeO	ShapeToolMode	ShapeToolMode	enum ShapeToolMode
swift.enum	s:19PrimoDocumentDomain13WorkspacePaneO	WorkspacePane	WorkspacePane	enum WorkspacePane
swift.enum	s:19PrimoDocumentDomain14LayerBlendModeO	LayerBlendMode	LayerBlendMode	enum LayerBlendMode
swift.enum	s:19PrimoDocumentDomain16CanvasSizePolicyO	CanvasSizePolicy	CanvasSizePolicy	enum CanvasSizePolicy
swift.enum	s:19PrimoDocumentDomain17SelectionToolModeO	SelectionToolMode	SelectionToolMode	enum SelectionToolMode
swift.enum	s:19PrimoDocumentDomain18SaveHistoryTriggerO	SaveHistoryTrigger	SaveHistoryTrigger	enum SaveHistoryTrigger
swift.enum	s:19PrimoDocumentDomain20SelectionCombineModeO	SelectionCombineMode	SelectionCombineMode	enum SelectionCombineMode
swift.enum	s:19PrimoDocumentDomain25ColorRangeSelectionSourceO	ColorRangeSelectionSource	ColorRangeSelectionSource	enum ColorRangeSelectionSource
swift.enum.case	s:19PrimoDocumentDomain0B14WorkspaceErrorO15invalidFolderIDyACSicACmF	DocumentWorkspaceError.invalidFolderID(_:)	DocumentWorkspaceError.invalidFolderID(_:)	case invalidFolderID(Int)
swift.enum.case	s:19PrimoDocumentDomain0B14WorkspaceErrorO17invalidIdentifieryACSScACmF	DocumentWorkspaceError.invalidIdentifier(_:)	DocumentWorkspaceError.invalidIdentifier(_:)	case invalidIdentifier(String)
swift.enum.case	s:19PrimoDocumentDomain0B14WorkspaceErrorO17invalidLayerIndexyACSicACmF	DocumentWorkspaceError.invalidLayerIndex(_:)	DocumentWorkspaceError.invalidLayerIndex(_:)	case invalidLayerIndex(Int)
swift.enum.case	s:19PrimoDocumentDomain0B14WorkspaceErrorO23invalidProjectDirectoryyACSS_10Foundation3URLVtcACmF	DocumentWorkspaceError.invalidProjectDirectory(_:_:)	DocumentWorkspaceError.invalidProjectDirectory(_:_:)	case invalidProjectDirectory(String, URL)
swift.enum.case	s:19PrimoDocumentDomain0B14WorkspaceErrorO23missingProjectDirectoryyACSS_10Foundation3URLVtcACmF	DocumentWorkspaceError.missingProjectDirectory(_:_:)	DocumentWorkspaceError.missingProjectDirectory(_:_:)	case missingProjectDirectory(String, URL)
swift.enum.case	s:19PrimoDocumentDomain0B14WorkspaceErrorO24destinationAlreadyExistsyAC10Foundation3URLVcACmF	DocumentWorkspaceError.destinationAlreadyExists(_:)	DocumentWorkspaceError.destinationAlreadyExists(_:)	case destinationAlreadyExists(URL)
swift.enum.case	s:19PrimoDocumentDomain0B14WorkspaceErrorO25invalidRelativeFolderPathyACSScACmF	DocumentWorkspaceError.invalidRelativeFolderPath(_:)	DocumentWorkspaceError.invalidRelativeFolderPath(_:)	case invalidRelativeFolderPath(String)
swift.enum.case	s:19PrimoDocumentDomain13ShapeToolModeO4lineyA2CmF	ShapeToolMode.line	ShapeToolMode.line	case line
swift.enum.case	s:19PrimoDocumentDomain13ShapeToolModeO7ellipseyA2CmF	ShapeToolMode.ellipse	ShapeToolMode.ellipse	case ellipse
swift.enum.case	s:19PrimoDocumentDomain13ShapeToolModeO7hexagonyA2CmF	ShapeToolMode.hexagon	ShapeToolMode.hexagon	case hexagon
swift.enum.case	s:19PrimoDocumentDomain13ShapeToolModeO8pentagonyA2CmF	ShapeToolMode.pentagon	ShapeToolMode.pentagon	case pentagon
swift.enum.case	s:19PrimoDocumentDomain13ShapeToolModeO8triangleyA2CmF	ShapeToolMode.triangle	ShapeToolMode.triangle	case triangle
swift.enum.case	s:19PrimoDocumentDomain13ShapeToolModeO9rectangleyA2CmF	ShapeToolMode.rectangle	ShapeToolMode.rectangle	case rectangle
swift.enum.case	s:19PrimoDocumentDomain13WorkspacePaneO7primaryyA2CmF	WorkspacePane.primary	WorkspacePane.primary	case primary
swift.enum.case	s:19PrimoDocumentDomain13WorkspacePaneO9secondaryyA2CmF	WorkspacePane.secondary	WorkspacePane.secondary	case secondary
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO10colorDodgeyA2CmF	LayerBlendMode.colorDodge	LayerBlendMode.colorDodge	case colorDodge
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO10differenceyA2CmF	LayerBlendMode.difference	LayerBlendMode.difference	case difference
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO10linearBurnyA2CmF	LayerBlendMode.linearBurn	LayerBlendMode.linearBurn	case linearBurn
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO10luminosityyA2CmF	LayerBlendMode.luminosity	LayerBlendMode.luminosity	case luminosity
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO10saturationyA2CmF	LayerBlendMode.saturation	LayerBlendMode.saturation	case saturation
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO10vividLightyA2CmF	LayerBlendMode.vividLight	LayerBlendMode.vividLight	case vividLight
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO11darkerColoryA2CmF	LayerBlendMode.darkerColor	LayerBlendMode.darkerColor	case darkerColor
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO11linearLightyA2CmF	LayerBlendMode.linearLight	LayerBlendMode.linearLight	case linearLight
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO12lighterColoryA2CmF	LayerBlendMode.lighterColor	LayerBlendMode.lighterColor	case lighterColor
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO3addyA2CmF	LayerBlendMode.add	LayerBlendMode.add	case add
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO3hueyA2CmF	LayerBlendMode.hue	LayerBlendMode.hue	case hue
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO5coloryA2CmF	LayerBlendMode.color	LayerBlendMode.color	case color
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO6darkenyA2CmF	LayerBlendMode.darken	LayerBlendMode.darken	case darken
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO6divideyA2CmF	LayerBlendMode.divide	LayerBlendMode.divide	case divide
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO6normalyA2CmF	LayerBlendMode.normal	LayerBlendMode.normal	case normal
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO6screenyA2CmF	LayerBlendMode.screen	LayerBlendMode.screen	case screen
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO7addGlowyA2CmF	LayerBlendMode.addGlow	LayerBlendMode.addGlow	case addGlow
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO7hardMixyA2CmF	LayerBlendMode.hardMix	LayerBlendMode.hardMix	case hardMix
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO7lightenyA2CmF	LayerBlendMode.lighten	LayerBlendMode.lighten	case lighten
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO7overlayyA2CmF	LayerBlendMode.overlay	LayerBlendMode.overlay	case overlay
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO8multiplyyA2CmF	LayerBlendMode.multiply	LayerBlendMode.multiply	case multiply
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO8pinLightyA2CmF	LayerBlendMode.pinLight	LayerBlendMode.pinLight	case pinLight
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO8subtractyA2CmF	LayerBlendMode.subtract	LayerBlendMode.subtract	case subtract
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO9colorBurnyA2CmF	LayerBlendMode.colorBurn	LayerBlendMode.colorBurn	case colorBurn
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO9exclusionyA2CmF	LayerBlendMode.exclusion	LayerBlendMode.exclusion	case exclusion
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO9glowDodgeyA2CmF	LayerBlendMode.glowDodge	LayerBlendMode.glowDodge	case glowDodge
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO9hardLightyA2CmF	LayerBlendMode.hardLight	LayerBlendMode.hardLight	case hardLight
swift.enum.case	s:19PrimoDocumentDomain14LayerBlendModeO9softLightyA2CmF	LayerBlendMode.softLight	LayerBlendMode.softLight	case softLight
swift.enum.case	s:19PrimoDocumentDomain17SelectionToolModeO4autoyA2CmF	SelectionToolMode.auto	SelectionToolMode.auto	case auto
swift.enum.case	s:19PrimoDocumentDomain17SelectionToolModeO5lassoyA2CmF	SelectionToolMode.lasso	SelectionToolMode.lasso	case lasso
swift.enum.case	s:19PrimoDocumentDomain17SelectionToolModeO9rectangleyA2CmF	SelectionToolMode.rectangle	SelectionToolMode.rectangle	case rectangle
swift.enum.case	s:19PrimoDocumentDomain18SaveHistoryTriggerO04autoD0yA2CmF	SaveHistoryTrigger.autoSave	SaveHistoryTrigger.autoSave	case autoSave
swift.enum.case	s:19PrimoDocumentDomain18SaveHistoryTriggerO05closeD0yA2CmF	SaveHistoryTrigger.closeSave	SaveHistoryTrigger.closeSave	case closeSave
swift.enum.case	s:19PrimoDocumentDomain18SaveHistoryTriggerO06manualD0yA2CmF	SaveHistoryTrigger.manualSave	SaveHistoryTrigger.manualSave	case manualSave
swift.enum.case	s:19PrimoDocumentDomain20SelectionCombineModeO3addyA2CmF	SelectionCombineMode.add	SelectionCombineMode.add	case add
swift.enum.case	s:19PrimoDocumentDomain20SelectionCombineModeO7replaceyA2CmF	SelectionCombineMode.replace	SelectionCombineMode.replace	case replace
swift.enum.case	s:19PrimoDocumentDomain20SelectionCombineModeO8subtractyA2CmF	SelectionCombineMode.subtract	SelectionCombineMode.subtract	case subtract
swift.enum.case	s:19PrimoDocumentDomain25ColorRangeSelectionSourceO11activeLayeryA2CmF	ColorRangeSelectionSource.activeLayer	ColorRangeSelectionSource.activeLayer	case activeLayer
swift.enum.case	s:19PrimoDocumentDomain25ColorRangeSelectionSourceO6canvasyA2CmF	ColorRangeSelectionSource.canvas	ColorRangeSelectionSource.canvas	case canvas
swift.func.op	s:19PrimoDocumentDomain0B10LayerIndexV1loiySbAC_ACtFZ	DocumentLayerIndex.<(_:_:)	<(_:_:)	static func < (lhs: DocumentLayerIndex, rhs: DocumentLayerIndex) -> Bool
swift.func.op	s:19PrimoDocumentDomain0B8FolderIDV1loiySbAC_ACtFZ	DocumentFolderID.<(_:_:)	<(_:_:)	static func < (lhs: DocumentFolderID, rhs: DocumentFolderID) -> Bool
swift.func.op	s:19PrimoDocumentDomain0B8RevisionV1loiySbAC_ACtFZ	DocumentRevision.<(_:_:)	<(_:_:)	static func < (lhs: DocumentRevision, rhs: DocumentRevision) -> Bool
swift.init	s:19PrimoDocumentDomain04OpenB3TabV2id5title15backingStoreURL013sourceProjectJ010canvasSize7isDirty4pane14previewSurface0R9ImageDataAC10Foundation4UUIDV_SSAA0bL4PathVAQSgSo6CGSizeVSbAA13WorkspacePaneOAA0b9CompositeS0VSgAM0U0VSgtcfc	OpenDocumentTab.init(id:title:backingStoreURL:sourceProjectURL:canvasSize:isDirty:pane:previewSurface:previewImageData:)	init(id:title:backingStoreURL:sourceProjectURL:canvasSize:isDirty:pane:previewSurface:previewImageData:)	init(id: UUID, title: String, backingStoreURL: DocumentProjectPath, sourceProjectURL: DocumentProjectPath?, canvasSize: CGSize, isDirty: Bool, pane: WorkspacePane, previewSurface: DocumentCompositeSurface? = nil, previewImageData: Data?)
swift.init	s:19PrimoDocumentDomain0B10LayerIndexV10validatingACSi_tKcfc	DocumentLayerIndex.init(validating:)	init(validating:)	init(validating rawValue: Int) throws
swift.init	s:19PrimoDocumentDomain0B10LayerIndexV4fromACs7Decoder_p_tKcfc	DocumentLayerIndex.init(from:)	init(from:)	init(from decoder: any Decoder) throws
swift.init	s:19PrimoDocumentDomain0B11ProjectPathV4fromACs7Decoder_p_tKcfc	DocumentProjectPath.init(from:)	init(from:)	init(from decoder: any Decoder) throws
swift.init	s:19PrimoDocumentDomain0B11ProjectPathVyAC10Foundation3URLVcfc	DocumentProjectPath.init(_:)	init(_:)	init(_ fileURL: URL)
swift.init	s:19PrimoDocumentDomain0B16CompositeSurfaceV15validatingWidth6height9pixelDataACSgSi_Si10Foundation0J0Vtcfc	DocumentCompositeSurface.init(validatingWidth:height:pixelData:)	init(validatingWidth:height:pixelData:)	init?(validatingWidth width: Int, height: Int, pixelData: Data)
swift.init	s:19PrimoDocumentDomain0B8FolderIDV10validatingACSi_tKcfc	DocumentFolderID.init(validating:)	init(validating:)	init(validating rawValue: Int) throws
swift.init	s:19PrimoDocumentDomain0B8FolderIDV4fromACs7Decoder_p_tKcfc	DocumentFolderID.init(from:)	init(from:)	init(from decoder: any Decoder) throws
swift.init	s:19PrimoDocumentDomain0B8RevisionV4fromACs7Decoder_p_tKcfc	DocumentRevision.init(from:)	init(from:)	init(from decoder: any Decoder) throws
swift.init	s:19PrimoDocumentDomain0B8RevisionVyACSicfc	DocumentRevision.init(_:)	init(_:)	init(_ rawValue: Int)
swift.init	s:19PrimoDocumentDomain11CanvasColorV3red5green4blue5alphaACSgSd_S3dtcfc	CanvasColor.init(red:green:blue:alpha:)	init(red:green:blue:alpha:)	init?(red: Double, green: Double, blue: Double, alpha: Double)
