swift.enum	s:20PrimoDocumentRuntime0B12LayerCommandO	DocumentLayerCommand	DocumentLayerCommand	enum DocumentLayerCommand
swift.enum	s:20PrimoDocumentRuntime0B13CanvasCommandO	DocumentCanvasCommand	DocumentCanvasCommand	enum DocumentCanvasCommand
swift.enum	s:20PrimoDocumentRuntime0B13StrokeCommandO	DocumentStrokeCommand	DocumentStrokeCommand	enum DocumentStrokeCommand
swift.enum	s:20PrimoDocumentRuntime0B14CommandOutcomeO	DocumentCommandOutcome	DocumentCommandOutcome	enum DocumentCommandOutcome
swift.enum	s:20PrimoDocumentRuntime0B14HistoryCommandO	DocumentHistoryCommand	DocumentHistoryCommand	enum DocumentHistoryCommand
swift.enum	s:20PrimoDocumentRuntime0B15MutationSuccessO	DocumentMutationSuccess	DocumentMutationSuccess	enum DocumentMutationSuccess
swift.enum	s:20PrimoDocumentRuntime0B19PresentationRequestO	DocumentPresentationRequest	DocumentPresentationRequest	enum DocumentPresentationRequest
swift.enum	s:20PrimoDocumentRuntime0B7CommandO	DocumentCommand	DocumentCommand	enum DocumentCommand
swift.enum	s:20PrimoDocumentRuntime20TimelapseExportErrorO	TimelapseExportError	TimelapseExportError	enum TimelapseExportError
swift.enum.case	s:20PrimoDocumentRuntime0B12LayerCommandO013mergeExistingD4DownyAC0aB11Application0gD5IndexVcACmF	DocumentLayerCommand.mergeExistingLayerDown(_:)	DocumentLayerCommand.mergeExistingLayerDown(_:)	case mergeExistingLayerDown(ExistingLayerIndex)
swift.enum.case	s:20PrimoDocumentRuntime0B12LayerCommandO015setEditableTextD0yAC0aB17MutationContracts0gD5IndexV_0aB6Domain0hD4DataVtcACmF	DocumentLayerCommand.setEditableTextLayer(index:_:)	DocumentLayerCommand.setEditableTextLayer(index:_:)	case setEditableTextLayer(index: EditableLayerIndex, TextLayerData)
swift.enum.case	s:20PrimoDocumentRuntime0B12LayerCommandO05mergeD4DownyACSicACmF	DocumentLayerCommand.mergeLayerDown(_:)	DocumentLayerCommand.mergeLayerDown(_:)	case mergeLayerDown(Int)
swift.enum.case	s:20PrimoDocumentRuntime0B12LayerCommandO07setTextD0yACSi_0aB6Domain0gD4DataVtcACmF	DocumentLayerCommand.setTextLayer(index:_:)	DocumentLayerCommand.setTextLayer(index:_:)	case setTextLayer(index: Int, TextLayerData)
swift.enum.case	s:20PrimoDocumentRuntime0B12LayerCommandO15applyProcessingyACSi_0aB17MutationContracts0dG7RequestOtcACmF	DocumentLayerCommand.applyProcessing(index:_:)	DocumentLayerCommand.applyProcessing(index:_:)	case applyProcessing(index: Int, LayerProcessingRequest)
swift.enum.case	s:20PrimoDocumentRuntime0B12LayerCommandO23applyEditableProcessingyAC0aB17MutationContracts0gD5IndexV_AE0dH7RequestOtcACmF	DocumentLayerCommand.applyEditableProcessing(index:_:)	DocumentLayerCommand.applyEditableProcessing(index:_:)	case applyEditableProcessing(index: EditableLayerIndex, LayerProcessingRequest)
swift.enum.case	s:20PrimoDocumentRuntime0B12LayerCommandO4edityAC0aB11Application0B13EditorRequestOcACmF	DocumentLayerCommand.edit(_:)	DocumentLayerCommand.edit(_:)	case edit(DocumentEditingRequest)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO11createSizedyAC0aB6Domain05ValidD4SizeVcACmF	DocumentCanvasCommand.createSized(_:)	DocumentCanvasCommand.createSized(_:)	case createSized(ValidCanvasSize)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO11resizeSizedyAC0aB6Domain05ValidD4SizeVcACmF	DocumentCanvasCommand.resizeSized(_:)	DocumentCanvasCommand.resizeSized(_:)	case resizeSized(ValidCanvasSize)
