swift.enum	s:20PrimoDocumentRuntime0A21MetalSurfaceFilteringO	PrimoMetalSurfaceFiltering	PrimoMetalSurfaceFiltering	enum PrimoMetalSurfaceFiltering
swift.enum	s:20PrimoDocumentRuntime0B12LayerCommandO	DocumentLayerCommand	DocumentLayerCommand	enum DocumentLayerCommand
swift.enum	s:20PrimoDocumentRuntime0B13CanvasCommandO	DocumentCanvasCommand	DocumentCanvasCommand	enum DocumentCanvasCommand
swift.enum	s:20PrimoDocumentRuntime0B13StrokeCommandO	DocumentStrokeCommand	DocumentStrokeCommand	enum DocumentStrokeCommand
swift.enum	s:20PrimoDocumentRuntime0B14CommandOutcomeO	DocumentCommandOutcome	DocumentCommandOutcome	enum DocumentCommandOutcome
swift.enum	s:20PrimoDocumentRuntime0B14HistoryCommandO	DocumentHistoryCommand	DocumentHistoryCommand	enum DocumentHistoryCommand
swift.enum	s:20PrimoDocumentRuntime0B15MutationSuccessO	DocumentMutationSuccess	DocumentMutationSuccess	enum DocumentMutationSuccess
swift.enum	s:20PrimoDocumentRuntime0B19PresentationRequestO	DocumentPresentationRequest	DocumentPresentationRequest	enum DocumentPresentationRequest
swift.enum	s:20PrimoDocumentRuntime0B20ProjectPreviewLoaderO	DocumentProjectPreviewLoader	DocumentProjectPreviewLoader	enum DocumentProjectPreviewLoader
swift.enum	s:20PrimoDocumentRuntime0B7CommandO	DocumentCommand	DocumentCommand	enum DocumentCommand
swift.enum	s:20PrimoDocumentRuntime0b11ApplicationC7FactoryO	DocumentApplicationRuntimeFactory	DocumentApplicationRuntimeFactory	enum DocumentApplicationRuntimeFactory
swift.enum	s:20PrimoDocumentRuntime0bC7FactoryO	DocumentRuntimeFactory	DocumentRuntimeFactory	enum DocumentRuntimeFactory
swift.enum	s:20PrimoDocumentRuntime17BrushStrokeKernelO	BrushStrokeKernel	BrushStrokeKernel	enum BrushStrokeKernel
swift.enum	s:20PrimoDocumentRuntime19GpuRenderingSupportO	GpuRenderingSupport	GpuRenderingSupport	enum GpuRenderingSupport
swift.enum	s:20PrimoDocumentRuntime20TimelapseExportErrorO	TimelapseExportError	TimelapseExportError	enum TimelapseExportError
swift.enum	s:20PrimoDocumentRuntime22TimelapseExportServiceO	TimelapseExportService	TimelapseExportService	enum TimelapseExportService
swift.enum.case	s:20PrimoDocumentRuntime0A21MetalSurfaceFilteringO6linearyA2CmF	PrimoMetalSurfaceFiltering.linear	PrimoMetalSurfaceFiltering.linear	case linear
swift.enum.case	s:20PrimoDocumentRuntime0A21MetalSurfaceFilteringO7nearestyA2CmF	PrimoMetalSurfaceFiltering.nearest	PrimoMetalSurfaceFiltering.nearest	case nearest
swift.enum.case	s:20PrimoDocumentRuntime0B12LayerCommandO05mergeD4DownyACSicACmF	DocumentLayerCommand.mergeLayerDown(_:)	DocumentLayerCommand.mergeLayerDown(_:)	case mergeLayerDown(Int)
swift.enum.case	s:20PrimoDocumentRuntime0B12LayerCommandO07setTextD0yACSi_0aB6Domain0gD4DataVtcACmF	DocumentLayerCommand.setTextLayer(index:_:)	DocumentLayerCommand.setTextLayer(index:_:)	case setTextLayer(index: Int, TextLayerData)
swift.enum.case	s:20PrimoDocumentRuntime0B12LayerCommandO15applyProcessingyACSi_0aB17MutationContracts0dG7RequestOtcACmF	DocumentLayerCommand.applyProcessing(index:_:)	DocumentLayerCommand.applyProcessing(index:_:)	case applyProcessing(index: Int, LayerProcessingRequest)
