swift.enum	s:23PrimoDocumentAppSupport0bC10StrokeMathO	DocumentAppStrokeMath	DocumentAppStrokeMath	enum DocumentAppStrokeMath
swift.enum	s:23PrimoDocumentAppSupport0bc14ProjectPreviewD0O	DocumentAppProjectPreviewSupport	DocumentAppProjectPreviewSupport	enum DocumentAppProjectPreviewSupport
swift.enum	s:23PrimoDocumentAppSupport0bc15TimelapseExportD0O	DocumentAppTimelapseExportSupport	DocumentAppTimelapseExportSupport	enum DocumentAppTimelapseExportSupport
swift.enum	s:23PrimoDocumentAppSupport0bc7RuntimeD0O	DocumentAppRuntimeSupport	DocumentAppRuntimeSupport	enum DocumentAppRuntimeSupport
swift.type.method	s:23PrimoDocumentAppSupport0bC10StrokeMathO10taperScale8progress0G2In0G3Out14CoreFoundation7CGFloatVAJ_A2JtFZ	DocumentAppStrokeMath.taperScale(progress:taperIn:taperOut:)	taperScale(progress:taperIn:taperOut:)	static func taperScale(progress: CGFloat, taperIn: CGFloat, taperOut: CGFloat) -> CGFloat
swift.type.method	s:23PrimoDocumentAppSupport0bC10StrokeMathO10taperScale8progress0G2In0G3OutS2d_S2dtFZ	DocumentAppStrokeMath.taperScale(progress:taperIn:taperOut:)	taperScale(progress:taperIn:taperOut:)	static func taperScale(progress: Double, taperIn: Double, taperOut: Double) -> Double
swift.type.method	s:23PrimoDocumentAppSupport0bC10StrokeMathO14resolvedRadius3for8progress5brush14CoreFoundation7CGFloatV0aB21PresentationContracts12StylusSampleV_AJ0a12BrushRuntimeP00sT8SettingsVtFZ	DocumentAppStrokeMath.resolvedRadius(for:progress:brush:)	resolvedRadius(for:progress:brush:)	static func resolvedRadius(for sample: StylusSample, progress: CGFloat, brush: BrushRuntimeSettings) -> CGFloat
swift.type.method	s:23PrimoDocumentAppSupport0bC10StrokeMathO17previewStampAlpha8pressure13opacityJitter0K04flow8hardness0K19PressureSensitivity0moP012hasCustomTipS2d_S6dSbtFZ	DocumentAppStrokeMath.previewStampAlpha(pressure:opacityJitter:opacity:flow:hardness:opacityPressureSensitivity:flowPressureSensitivity:hasCustomTip:)	previewStampAlpha(pressure:opacityJitter:opacity:flow:hardness:opacityPressureSensitivity:flowPressureSensitivity:hasCustomTip:)	static func previewStampAlpha(pressure: Double, opacityJitter: Double, opacity: Double, flow: Double, hardness: Double, opacityPressureSensitivity: Double, flowPressureSensitivity: Double, hasCustomTip: Bool) -> Double
swift.type.method	s:23PrimoDocumentAppSupport0bC10StrokeMathO22responsivePreviewBrush4from0aI16RuntimeContracts0iK8SettingsVAH_tFZ	DocumentAppStrokeMath.responsivePreviewBrush(from:)	responsivePreviewBrush(from:)	static func responsivePreviewBrush(from brush: BrushRuntimeSettings) -> BrushRuntimeSettings
swift.type.method	s:23PrimoDocumentAppSupport0bC10StrokeMathO33shouldUseGpuOnlyResponsivePreview3forSb0A21BrushRuntimeContracts0nO8SettingsV_tFZ	DocumentAppStrokeMath.shouldUseGpuOnlyResponsivePreview(for:)	shouldUseGpuOnlyResponsivePreview(for:)	static func shouldUseGpuOnlyResponsivePreview(for brush: BrushRuntimeSettings) -> Bool
swift.type.method	s:23PrimoDocumentAppSupport0bC10StrokeMathO33shouldUseIncrementalPreviewUpdate3forSb0A21BrushRuntimeContracts0mN8SettingsV_tFZ	DocumentAppStrokeMath.shouldUseIncrementalPreviewUpdate(for:)	shouldUseIncrementalPreviewUpdate(for:)	static func shouldUseIncrementalPreviewUpdate(for brush: BrushRuntimeSettings) -> Bool
swift.type.method	s:23PrimoDocumentAppSupport0bC10StrokeMathO5noise1x1y14CoreFoundation7CGFloatVAI_AItFZ	DocumentAppStrokeMath.noise(x:y:)	noise(x:y:)	static func noise(x: CGFloat, y: CGFloat) -> CGFloat
swift.type.method	s:23PrimoDocumentAppSupport0bc14ProjectPreviewD0O04loadF04from10fileClient04dateJ004uuidJ00aB7Runtime0beF0V10Foundation3URLV_0A15SystemContracts04FileJ0VAO04DateJ0VAO10UUIDClientVtKFZ	DocumentAppProjectPreviewSupport.loadPreview(from:fileClient:dateClient:uuidClient:)	loadPreview(from:fileClient:dateClient:uuidClient:)	static func loadPreview(from url: URL, fileClient: FileClient = .live, dateClient: DateClient = .live, uuidClient: UUIDClient = .live) throws -> DocumentProjectPreview
swift.type.method	s:23PrimoDocumentAppSupport0bc15TimelapseExportD0O11exportVideo4from2to10fileClient04dateL08progress0aB7Runtime0eF6ResultV0aB20PersistenceContracts0E7CaptureV_10Foundation3URLV0a6SystemR004FileL0VAS04DateL0VyAJ0eF8ProgressVYbcSgtKFZ	DocumentAppTimelapseExportSupport.exportVideo(from:to:fileClient:dateClient:progress:)	exportVideo(from:to:fileClient:dateClient:progress:)	static func exportVideo(from capture: TimelapseCapture, to directory: URL, fileClient: FileClient = .live, dateClient: DateClient = .live, progress: (@Sendable (TimelapseExportProgress) -> Void)? = nil) throws -> TimelapseExportResult
swift.type.method	s:23PrimoDocumentAppSupport0bc7RuntimeD0O13liveWorkflows10fileClient04dateI004uuidI00abE00b19ApplicationWorkflowE0V0A15SystemContracts04FileI0V_AK04DateI0VAK10UUIDClientVtFZ	DocumentAppRuntimeSupport.liveWorkflows(fileClient:dateClient:uuidClient:)	liveWorkflows(fileClient:dateClient:uuidClient:)	static func liveWorkflows(fileClient: FileClient = .live, dateClient: DateClient = .live, uuidClient: UUIDClient = .live) -> DocumentApplicationWorkflowRuntime
