swift.enum	s:25PrimoWorkspaceApplication08DocumentB12CatalogErrorO	DocumentWorkspaceCatalogError	DocumentWorkspaceCatalogError	enum DocumentWorkspaceCatalogError
swift.enum	s:25PrimoWorkspaceApplication0b11PersistenceC7OutcomeO	WorkspacePersistenceApplicationOutcome	WorkspacePersistenceApplicationOutcome	enum WorkspacePersistenceApplicationOutcome
swift.enum	s:25PrimoWorkspaceApplication0b7CatalogC7OutcomeO	WorkspaceCatalogApplicationOutcome	WorkspaceCatalogApplicationOutcome	enum WorkspaceCatalogApplicationOutcome
swift.enum.case	s:25PrimoWorkspaceApplication08DocumentB12CatalogErrorO07invalidB5EntryyACSScACmF	DocumentWorkspaceCatalogError.invalidWorkspaceEntry(_:)	DocumentWorkspaceCatalogError.invalidWorkspaceEntry(_:)	case invalidWorkspaceEntry(String)
swift.enum.case	s:25PrimoWorkspaceApplication08DocumentB12CatalogErrorO17projectLoadFailedyACSScACmF	DocumentWorkspaceCatalogError.projectLoadFailed(_:)	DocumentWorkspaceCatalogError.projectLoadFailed(_:)	case projectLoadFailed(String)
swift.enum.case	s:25PrimoWorkspaceApplication08DocumentB12CatalogErrorO18metadataReadFailedyACSScACmF	DocumentWorkspaceCatalogError.metadataReadFailed(_:)	DocumentWorkspaceCatalogError.metadataReadFailed(_:)	case metadataReadFailed(String)
swift.enum.case	s:25PrimoWorkspaceApplication08DocumentB12CatalogErrorO20metadataDecodeFailedyACSScACmF	DocumentWorkspaceCatalogError.metadataDecodeFailed(_:)	DocumentWorkspaceCatalogError.metadataDecodeFailed(_:)	case metadataDecodeFailed(String)
swift.enum.case	s:25PrimoWorkspaceApplication08DocumentB12CatalogErrorO20resourceLookupFailedyACSScACmF	DocumentWorkspaceCatalogError.resourceLookupFailed(_:)	DocumentWorkspaceCatalogError.resourceLookupFailed(_:)	case resourceLookupFailed(String)
swift.enum.case	s:25PrimoWorkspaceApplication08DocumentB12CatalogErrorO25invalidRelativeFolderPathyACSScACmF	DocumentWorkspaceCatalogError.invalidRelativeFolderPath(_:)	DocumentWorkspaceCatalogError.invalidRelativeFolderPath(_:)	case invalidRelativeFolderPath(String)
swift.enum.case	s:25PrimoWorkspaceApplication0b11PersistenceC7OutcomeO014completeLoadedB0yAC0aB6Domain0gB11ProjectPlanV14SuccessEffectsV_SayAE0bD5IssueOGtcACmF	WorkspacePersistenceApplicationOutcome.completeLoadedWorkspace(successEffects:issues:)	WorkspacePersistenceApplicationOutcome.completeLoadedWorkspace(successEffects:issues:)	case completeLoadedWorkspace(successEffects: LoadedWorkspaceProjectPlan.SuccessEffects, issues: [WorkspacePersistenceIssue])
swift.enum.case	s:25PrimoWorkspaceApplication0b11PersistenceC7OutcomeO19refreshHomeProjectsyA2CmF	WorkspacePersistenceApplicationOutcome.refreshHomeProjects	WorkspacePersistenceApplicationOutcome.refreshHomeProjects	case refreshHomeProjects
swift.enum.case	s:25PrimoWorkspaceApplication0b11PersistenceC7OutcomeO22completeCloseOperationyAC0aB6Domain07PendinggH0O_SayAE0bD5IssueOGtcACmF	WorkspacePersistenceApplicationOutcome.completeCloseOperation(_:issues:)	WorkspacePersistenceApplicationOutcome.completeCloseOperation(_:issues:)	case completeCloseOperation(PendingCloseOperation, issues: [WorkspacePersistenceIssue])
swift.enum.case	s:25PrimoWorkspaceApplication0b11PersistenceC7OutcomeO26autosaveArtifactsDiscardedyACSay0aB6Domain0bD5IssueOGcACmF	WorkspacePersistenceApplicationOutcome.autosaveArtifactsDiscarded(_:)	WorkspacePersistenceApplicationOutcome.autosaveArtifactsDiscarded(_:)	case autosaveArtifactsDiscarded([WorkspacePersistenceIssue])
swift.enum.case	s:25PrimoWorkspaceApplication0b11PersistenceC7OutcomeO26showHomeAndRefreshProjectsyA2CmF	WorkspacePersistenceApplicationOutcome.showHomeAndRefreshProjects	WorkspacePersistenceApplicationOutcome.showHomeAndRefreshProjects	case showHomeAndRefreshProjects
swift.enum.case	s:25PrimoWorkspaceApplication0b11PersistenceC7OutcomeO4noneyA2CmF	WorkspacePersistenceApplicationOutcome.none	WorkspacePersistenceApplicationOutcome.none	case none
swift.enum.case	s:25PrimoWorkspaceApplication0b7CatalogC7OutcomeO17savedProjectMovedyAC0aB6Domain0b5SavedG10MoveResultVcACmF	WorkspaceCatalogApplicationOutcome.savedProjectMoved(_:)	WorkspaceCatalogApplicationOutcome.savedProjectMoved(_:)	case savedProjectMoved(WorkspaceSavedProjectMoveResult)
