swift.init	s:17PrimoBrushRuntime0B13ImportServiceV06importB10TipSamples0F9TextFonts010loadCustomG0ACSays6ResultOySay0aB11FileFormats017ImportedPhotoshopB6SampleVGAC0D7FailureVGGSay10Foundation3URLVGYbc_SayAHySay0A14DocumentDomain0I10FontOptionVGANGGATYbcAHy0abW00bG6RasterVAC0bgdS0VGASYbctcfc	BrushImportService.init(importBrushTipSamples:importTextFonts:loadCustomTip:)	init(importBrushTipSamples:importTextFonts:loadCustomTip:)	init(importBrushTipSamples: @escaping @Sendable ([URL]) -> [Result<[ImportedPhotoshopBrushSample], BrushImportService.ImportFailure>], importTextFonts: @escaping @Sendable ([URL]) -> [Result<[TextFontOption], BrushImportService.ImportFailure>], loadCustomTip: @escaping @Sendable (URL) -> Result<BrushTipRaster, BrushImportService.BrushTipImportFailure>)
swift.init	s:17PrimoBrushRuntime0B13ImportServiceV0D7FailureV7messageAESS_tcfc	BrushImportService.ImportFailure.init(message:)	init(message:)	init(message: String)
swift.init	s:17PrimoBrushRuntime0B13ImportServiceV0b3TipD7FailureV7messageAESS_tcfc	BrushImportService.BrushTipImportFailure.init(message:)	init(message:)	init(message: String)
swift.init	s:17PrimoBrushRuntime0B16TipLibraryClientV10loadRaster07preparebD4File015importPhotoshopB7SamplesAC0aB6Domain0bdH0V10Foundation3URLVYbKc_A2LYbKcSay0abJ7Formats08ImportedlB6SampleVGALYbKctcfc	BrushTipLibraryClient.init(loadRaster:prepareBrushTipFile:importPhotoshopBrushSamples:)	init(loadRaster:prepareBrushTipFile:importPhotoshopBrushSamples:)	init(loadRaster: @escaping @Sendable (URL) throws -> BrushTipRaster, prepareBrushTipFile: @escaping @Sendable (URL) throws -> URL, importPhotoshopBrushSamples: @escaping @Sendable (URL) throws -> [ImportedPhotoshopBrushSample])
swift.init	s:17PrimoBrushRuntime21TextFontLibraryClientV18loadAvailableFonts06importJ0ACSay0A14DocumentDomain0dE6OptionVGyYbc_AISay10Foundation3URLVGYbKctcfc	TextFontLibraryClient.init(loadAvailableFonts:importFonts:)	init(loadAvailableFonts:importFonts:)	init(loadAvailableFonts: @escaping @Sendable () -> [TextFontOption], importFonts: @escaping @Sendable ([URL]) throws -> [TextFontOption])
swift.property	s:17PrimoBrushRuntime0B13ImportServiceV06importB10TipSamplesySays6ResultOySay0aB11FileFormats017ImportedPhotoshopB6SampleVGAC0D7FailureVGGSay10Foundation3URLVGYbcvp	BrushImportService.importBrushTipSamples	importBrushTipSamples	let importBrushTipSamples: @Sendable ([URL]) -> [Result<[ImportedPhotoshopBrushSample], BrushImportService.ImportFailure>]
swift.property	s:17PrimoBrushRuntime0B13ImportServiceV0D7FailureV16errorDescriptionSSSgvp	BrushImportService.ImportFailure.errorDescription	errorDescription	var errorDescription: String? { get }
swift.property	s:17PrimoBrushRuntime0B13ImportServiceV0D7FailureV7messageSSvp	BrushImportService.ImportFailure.message	message	let message: String
swift.property	s:17PrimoBrushRuntime0B13ImportServiceV0b3TipD7FailureV16errorDescriptionSSSgvp	BrushImportService.BrushTipImportFailure.errorDescription	errorDescription	var errorDescription: String? { get }
swift.property	s:17PrimoBrushRuntime0B13ImportServiceV0b3TipD7FailureV7messageSSvp	BrushImportService.BrushTipImportFailure.message	message	let message: String
