swift.enum	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV10CompletionO	LoadedWorkspaceProjectPlan.Completion	LoadedWorkspaceProjectPlan.Completion	enum Completion
swift.enum	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV11DestinationO	LoadedWorkspaceProjectPlan.Destination	LoadedWorkspaceProjectPlan.Destination	enum Destination
swift.enum	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV18RecoveryResolutionO	LoadedWorkspaceProjectPlan.RecoveryResolution	LoadedWorkspaceProjectPlan.RecoveryResolution	enum RecoveryResolution
swift.enum	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV21SaveHistoryResolutionO	LoadedWorkspaceProjectPlan.SaveHistoryResolution	LoadedWorkspaceProjectPlan.SaveHistoryResolution	enum SaveHistoryResolution
swift.enum	s:20PrimoWorkspaceDomain0B13CatalogResultO	WorkspaceCatalogResult	WorkspaceCatalogResult	enum WorkspaceCatalogResult
swift.enum	s:20PrimoWorkspaceDomain0B14CatalogRequestO	WorkspaceCatalogRequest	WorkspaceCatalogRequest	enum WorkspaceCatalogRequest
swift.enum	s:20PrimoWorkspaceDomain0B16PersistenceIssueO	WorkspacePersistenceIssue	WorkspacePersistenceIssue	enum WorkspacePersistenceIssue
swift.enum	s:20PrimoWorkspaceDomain0B16ProjectLoadIssueO	WorkspaceProjectLoadIssue	WorkspaceProjectLoadIssue	enum WorkspaceProjectLoadIssue
swift.enum	s:20PrimoWorkspaceDomain0B17PersistenceResultO	WorkspacePersistenceResult	WorkspacePersistenceResult	enum WorkspacePersistenceResult
swift.enum	s:20PrimoWorkspaceDomain0B17ProjectLoadResultO	WorkspaceProjectLoadResult	WorkspaceProjectLoadResult	enum WorkspaceProjectLoadResult<LoadedProject> where LoadedProject : Equatable
swift.enum	s:20PrimoWorkspaceDomain0B18PersistenceRequestO	WorkspacePersistenceRequest	WorkspacePersistenceRequest	enum WorkspacePersistenceRequest
swift.enum	s:20PrimoWorkspaceDomain0B18ProjectLoadRequestO	WorkspaceProjectLoadRequest	WorkspaceProjectLoadRequest	enum WorkspaceProjectLoadRequest
swift.enum	s:20PrimoWorkspaceDomain0B19DocumentSavePurposeO	WorkspaceDocumentSavePurpose	WorkspaceDocumentSavePurpose	enum WorkspaceDocumentSavePurpose
swift.enum	s:20PrimoWorkspaceDomain0B20CatalogFailureReasonO	WorkspaceCatalogFailureReason	WorkspaceCatalogFailureReason	enum WorkspaceCatalogFailureReason
swift.enum	s:20PrimoWorkspaceDomain0B24PersistenceFailureReasonO	WorkspacePersistenceFailureReason	WorkspacePersistenceFailureReason	enum WorkspacePersistenceFailureReason
swift.enum	s:20PrimoWorkspaceDomain0B24ProjectLoadFailureReasonO	WorkspaceProjectLoadFailureReason	WorkspaceProjectLoadFailureReason	enum WorkspaceProjectLoadFailureReason
swift.enum	s:20PrimoWorkspaceDomain21PendingCloseOperationO	PendingCloseOperation	PendingCloseOperation	enum PendingCloseOperation
swift.enum.case	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV10CompletionO14openedDocumentyAESi_tcAEmF	LoadedWorkspaceProjectPlan.Completion.openedDocument(layerCount:)	LoadedWorkspaceProjectPlan.Completion.openedDocument(layerCount:)	case openedDocument(layerCount: Int)
swift.enum.case	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV10CompletionO16restoredAutosaveyA2EmF	LoadedWorkspaceProjectPlan.Completion.restoredAutosave	LoadedWorkspaceProjectPlan.Completion.restoredAutosave	case restoredAutosave
swift.enum.case	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV10CompletionO19restoredSaveHistoryyA2EmF	LoadedWorkspaceProjectPlan.Completion.restoredSaveHistory	LoadedWorkspaceProjectPlan.Completion.restoredSaveHistory	case restoredSaveHistory
swift.enum.case	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV10CompletionO4noneyA2EmF	LoadedWorkspaceProjectPlan.Completion.none	LoadedWorkspaceProjectPlan.Completion.none	case none
swift.enum.case	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV11DestinationO11selectedTabyAE10Foundation4UUIDV_0a8DocumentC00B4PaneOtcAEmF	LoadedWorkspaceProjectPlan.Destination.selectedTab(tabID:pane:)	LoadedWorkspaceProjectPlan.Destination.selectedTab(tabID:pane:)	case selectedTab(tabID: OpenDocumentTab.ID, pane: WorkspacePane)
swift.enum.case	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV11DestinationO6newTabyAESS_0a8DocumentC00jE4PathVSgtcAEmF	LoadedWorkspaceProjectPlan.Destination.newTab(title:sourceProjectURL:)	LoadedWorkspaceProjectPlan.Destination.newTab(title:sourceProjectURL:)	case newTab(title: String, sourceProjectURL: DocumentProjectPath?)
swift.enum.case	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV11DestinationO9activeTabyAESSSg_0a8DocumentC00jE4PathVSgtcAEmF	LoadedWorkspaceProjectPlan.Destination.activeTab(title:sourceProjectURL:)	LoadedWorkspaceProjectPlan.Destination.activeTab(title:sourceProjectURL:)	case activeTab(title: String?, sourceProjectURL: DocumentProjectPath?)
swift.enum.case	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV18RecoveryResolutionO10removeItemyAE0a8DocumentC00bJ2IDVcAEmF	LoadedWorkspaceProjectPlan.RecoveryResolution.removeItem(_:)	LoadedWorkspaceProjectPlan.RecoveryResolution.removeItem(_:)	case removeItem(WorkspaceItemID)
swift.enum.case	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV18RecoveryResolutionO15completeRestoreyAE0a8DocumentC00B6ItemIDVcAEmF	LoadedWorkspaceProjectPlan.RecoveryResolution.completeRestore(_:)	LoadedWorkspaceProjectPlan.RecoveryResolution.completeRestore(_:)	case completeRestore(WorkspaceItemID)
swift.enum.case	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV18RecoveryResolutionO4noneyA2EmF	LoadedWorkspaceProjectPlan.RecoveryResolution.none	LoadedWorkspaceProjectPlan.RecoveryResolution.none	case none
swift.enum.case	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV18RecoveryResolutionO7dismissyA2EmF	LoadedWorkspaceProjectPlan.RecoveryResolution.dismiss	LoadedWorkspaceProjectPlan.RecoveryResolution.dismiss	case dismiss
swift.enum.case	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV21SaveHistoryResolutionO15completeRestoreyA2EmF	LoadedWorkspaceProjectPlan.SaveHistoryResolution.completeRestore	LoadedWorkspaceProjectPlan.SaveHistoryResolution.completeRestore	case completeRestore
swift.enum.case	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV21SaveHistoryResolutionO4noneyA2EmF	LoadedWorkspaceProjectPlan.SaveHistoryResolution.none	LoadedWorkspaceProjectPlan.SaveHistoryResolution.none	case none
swift.enum.case	s:20PrimoWorkspaceDomain0B13CatalogResultO17savedProjectMovedyAcA0b5Savedg4MoveE0VcACmF	WorkspaceCatalogResult.savedProjectMoved(_:)	WorkspaceCatalogResult.savedProjectMoved(_:)	case savedProjectMoved(WorkspaceSavedProjectMoveResult)
swift.enum.case	s:20PrimoWorkspaceDomain0B13CatalogResultO19savedProjectsLoadedyACSay0a8DocumentC019SavedProjectSummaryVGcACmF	WorkspaceCatalogResult.savedProjectsLoaded(_:)	WorkspaceCatalogResult.savedProjectsLoaded(_:)	case savedProjectsLoaded([SavedProjectSummary])
swift.enum.case	s:20PrimoWorkspaceDomain0B13CatalogResultO22autosaveEntryDiscardedyAC0a8DocumentC00B6ItemIDVcACmF	WorkspaceCatalogResult.autosaveEntryDiscarded(_:)	WorkspaceCatalogResult.autosaveEntryDiscarded(_:)	case autosaveEntryDiscarded(WorkspaceItemID)
swift.enum.case	s:20PrimoWorkspaceDomain0B13CatalogResultO24saveHistoryEntriesLoadedyACSay0a8DocumentC004SaveG5EntryVGcACmF	WorkspaceCatalogResult.saveHistoryEntriesLoaded(_:)	WorkspaceCatalogResult.saveHistoryEntriesLoaded(_:)	case saveHistoryEntriesLoaded([SaveHistoryEntry])
swift.enum.case	s:20PrimoWorkspaceDomain0B13CatalogResultO27autosaveRecoveryItemsLoadedyACSay0a8DocumentC008AutosaveG4ItemVGcACmF	WorkspaceCatalogResult.autosaveRecoveryItemsLoaded(_:)	WorkspaceCatalogResult.autosaveRecoveryItemsLoaded(_:)	case autosaveRecoveryItemsLoaded([AutosaveRecoveryItem])
swift.enum.case	s:20PrimoWorkspaceDomain0B14CatalogRequestO16moveSavedProjectyAcA0bgh4MoveE0VcACmF	WorkspaceCatalogRequest.moveSavedProject(_:)	WorkspaceCatalogRequest.moveSavedProject(_:)	case moveSavedProject(WorkspaceSavedProjectMoveRequest)
swift.enum.case	s:20PrimoWorkspaceDomain0B14CatalogRequestO17loadSavedProjectsyA2CmF	WorkspaceCatalogRequest.loadSavedProjects	WorkspaceCatalogRequest.loadSavedProjects	case loadSavedProjects
swift.enum.case	s:20PrimoWorkspaceDomain0B14CatalogRequestO20discardAutosaveEntryyAcA0bgh7DiscardE0VcACmF	WorkspaceCatalogRequest.discardAutosaveEntry(_:)	WorkspaceCatalogRequest.discardAutosaveEntry(_:)	case discardAutosaveEntry(WorkspaceAutosaveEntryDiscardRequest)
swift.enum.case	s:20PrimoWorkspaceDomain0B14CatalogRequestO22loadSaveHistoryEntriesyAcA0bgh4LoadE0VcACmF	WorkspaceCatalogRequest.loadSaveHistoryEntries(_:)	WorkspaceCatalogRequest.loadSaveHistoryEntries(_:)	case loadSaveHistoryEntries(WorkspaceSaveHistoryLoadRequest)
swift.enum.case	s:20PrimoWorkspaceDomain0B14CatalogRequestO25loadAutosaveRecoveryItemsyA2CmF	WorkspaceCatalogRequest.loadAutosaveRecoveryItems	WorkspaceCatalogRequest.loadAutosaveRecoveryItems	case loadAutosaveRecoveryItems
swift.enum.case	s:20PrimoWorkspaceDomain0B16PersistenceIssueO21autosaveCleanupFailedyACSSSgcACmF	WorkspacePersistenceIssue.autosaveCleanupFailed(_:)	WorkspacePersistenceIssue.autosaveCleanupFailed(_:)	case autosaveCleanupFailed(String?)
swift.enum.case	s:20PrimoWorkspaceDomain0B16PersistenceIssueO24saveHistoryPersistFailedyACSSSgcACmF	WorkspacePersistenceIssue.saveHistoryPersistFailed(_:)	WorkspacePersistenceIssue.saveHistoryPersistFailed(_:)	case saveHistoryPersistFailed(String?)
