swift.enum	s:31PrimoDocumentRenderingContracts0B18DirtyUpdateOutcomeO	DocumentDirtyUpdateOutcome	DocumentDirtyUpdateOutcome	enum DocumentDirtyUpdateOutcome
swift.enum	s:31PrimoDocumentRenderingContracts0B20SelectionCombineModeO	DocumentSelectionCombineMode	DocumentSelectionCombineMode	enum DocumentSelectionCombineMode
swift.enum	s:31PrimoDocumentRenderingContracts0bC7FailureO	DocumentRenderingFailure	DocumentRenderingFailure	enum DocumentRenderingFailure
swift.enum.case	s:31PrimoDocumentRenderingContracts0B18DirtyUpdateOutcomeO02noF0yA2CmF	DocumentDirtyUpdateOutcome.noUpdate	DocumentDirtyUpdateOutcome.noUpdate	case noUpdate
swift.enum.case	s:31PrimoDocumentRenderingContracts0B18DirtyUpdateOutcomeO6updateyAC0ab12PresentationD0016IncrementalLayerF0VcACmF	DocumentDirtyUpdateOutcome.update(_:)	DocumentDirtyUpdateOutcome.update(_:)	case update(IncrementalLayerUpdate)
swift.enum.case	s:31PrimoDocumentRenderingContracts0B20SelectionCombineModeO3addyA2CmF	DocumentSelectionCombineMode.add	DocumentSelectionCombineMode.add	case add
swift.enum.case	s:31PrimoDocumentRenderingContracts0B20SelectionCombineModeO8subtractyA2CmF	DocumentSelectionCombineMode.subtract	DocumentSelectionCombineMode.subtract	case subtract
swift.enum.case	s:31PrimoDocumentRenderingContracts0bC7FailureO12kernelFailedyACSS_tcACmF	DocumentRenderingFailure.kernelFailed(operation:)	DocumentRenderingFailure.kernelFailed(operation:)	case kernelFailed(operation: String)
swift.enum.case	s:31PrimoDocumentRenderingContracts0bC7FailureO14encodingFailedyACSS_tcACmF	DocumentRenderingFailure.encodingFailed(operation:)	DocumentRenderingFailure.encodingFailed(operation:)	case encodingFailed(operation: String)
swift.enum.case	s:31PrimoDocumentRenderingContracts0bC7FailureO14gpuUnavailableyACSS_tcACmF	DocumentRenderingFailure.gpuUnavailable(operation:)	DocumentRenderingFailure.gpuUnavailable(operation:)	case gpuUnavailable(operation: String)
swift.enum.case	s:31PrimoDocumentRenderingContracts0bC7FailureO15invalidGeometryyACSS_tcACmF	DocumentRenderingFailure.invalidGeometry(operation:)	DocumentRenderingFailure.invalidGeometry(operation:)	case invalidGeometry(operation: String)
swift.enum.case	s:31PrimoDocumentRenderingContracts0bC7FailureO18invalidPayloadSizeyACSS_S2itcACmF	DocumentRenderingFailure.invalidPayloadSize(operation:expected:actual:)	DocumentRenderingFailure.invalidPayloadSize(operation:expected:actual:)	case invalidPayloadSize(operation: String, expected: Int, actual: Int)
swift.enum.case	s:31PrimoDocumentRenderingContracts0bC7FailureO20unsupportedOperationyACSS_tcACmF	DocumentRenderingFailure.unsupportedOperation(operation:)	DocumentRenderingFailure.unsupportedOperation(operation:)	case unsupportedOperation(operation: String)
swift.enum.case	s:31PrimoDocumentRenderingContracts0bC7FailureO21resourceHandleInvalidyACSS_tcACmF	DocumentRenderingFailure.resourceHandleInvalid(operation:)	DocumentRenderingFailure.resourceHandleInvalid(operation:)	case resourceHandleInvalid(operation: String)
swift.init	s:31PrimoDocumentRenderingContracts0B11ReadGatewayV23lightweightPresentation12presentationACs6ResultOy0abhD005PaintbH0V0ab8MutationD00bL7FailureOGyYbc_ANyYbctcfc	DocumentReadGateway.init(lightweightPresentation:presentation:)	init(lightweightPresentation:presentation:)	init(lightweightPresentation: @escaping @Sendable () -> Result<PaintDocumentPresentation, DocumentMutationFailure>, presentation: @escaping @Sendable () -> Result<PaintDocumentPresentation, DocumentMutationFailure>)
swift.init	s:31PrimoDocumentRenderingContracts0B13RenderGatewayV18compositePixelData0G7Surface05pixelI8ForLayerACs6ResultOy10Foundation0I0V0ab8MutationD00bP7FailureOGyYbc_AHy0aB6Domain0b9CompositeJ0VANGyYbcAOSiYbctcfc	DocumentRenderGateway.init(compositePixelData:compositeSurface:pixelDataForLayer:)	init(compositePixelData:compositeSurface:pixelDataForLayer:)	init(compositePixelData: @escaping @Sendable () -> Result<Data, DocumentMutationFailure>, compositeSurface: @escaping @Sendable () -> Result<DocumentCompositeSurface, DocumentMutationFailure>, pixelDataForLayer: @escaping @Sendable (Int) -> Result<Data, DocumentMutationFailure>)
swift.init	s:31PrimoDocumentRenderingContracts0B16DirtyUpdateQueueV07consumeeF0ACs6ResultOyAA0beF7OutcomeO0ab8MutationD00bK7FailureOGyYbc_tcfc	DocumentDirtyUpdateQueue.init(consumeDirtyUpdate:)	init(consumeDirtyUpdate:)	init(consumeDirtyUpdate: @escaping @Sendable () -> Result<DocumentDirtyUpdateOutcome, DocumentMutationFailure>)
