swift.enum	s:33PrimoDocumentPersistenceContracts14PreviewOutcomeO	PreviewOutcome	PreviewOutcome	enum PreviewOutcome
swift.enum	s:33PrimoDocumentPersistenceContracts18PreviewDataOutcomeO	PreviewDataOutcome	PreviewDataOutcome	enum PreviewDataOutcome
swift.enum	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO	TimelapseOperation	TimelapseOperation	enum TimelapseOperation
swift.enum	s:33PrimoDocumentPersistenceContracts22TimelapseCaptureSourceO	TimelapseCaptureSource	TimelapseCaptureSource	enum TimelapseCaptureSource
swift.enum	s:33PrimoDocumentPersistenceContracts23TimelapseCaptureOutcomeO	TimelapseCaptureOutcome	TimelapseCaptureOutcome	enum TimelapseCaptureOutcome
swift.enum	s:33PrimoDocumentPersistenceContracts24PreviewUnavailableReasonO	PreviewUnavailableReason	PreviewUnavailableReason	enum PreviewUnavailableReason
swift.enum	s:33PrimoDocumentPersistenceContracts28PreviewDataUnavailableReasonO	PreviewDataUnavailableReason	PreviewDataUnavailableReason	enum PreviewDataUnavailableReason
swift.enum	s:33PrimoDocumentPersistenceContracts33TimelapseCaptureUnavailableReasonO	TimelapseCaptureUnavailableReason	TimelapseCaptureUnavailableReason	enum TimelapseCaptureUnavailableReason
swift.enum.case	s:33PrimoDocumentPersistenceContracts14PreviewOutcomeO11unavailableyAcA0E17UnavailableReasonO_tcACmF	PreviewOutcome.unavailable(reason:)	PreviewOutcome.unavailable(reason:)	case unavailable(reason: PreviewUnavailableReason)
swift.enum.case	s:33PrimoDocumentPersistenceContracts14PreviewOutcomeO9availableyAC0aB6Domain0B16CompositeSurfaceVcACmF	PreviewOutcome.available(_:)	PreviewOutcome.available(_:)	case available(DocumentCompositeSurface)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18PreviewDataOutcomeO11unavailableyAcA0eF17UnavailableReasonO_tcACmF	PreviewDataOutcome.unavailable(reason:)	PreviewDataOutcome.unavailable(reason:)	case unavailable(reason: PreviewDataUnavailableReason)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18PreviewDataOutcomeO9availableyAC10Foundation0F0VcACmF	PreviewDataOutcome.available(_:)	PreviewDataOutcome.available(_:)	case available(Data)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO10blurStrokeyAC0aB6Domain0B10LayerIndexV_0a12BrushRuntimeD00lM8SettingsVSay0ab12PresentationD012StylusSampleVGtcACmF	TimelapseOperation.blurStroke(layerIndex:brush:samples:)	TimelapseOperation.blurStroke(layerIndex:brush:samples:)	case blurStroke(layerIndex: DocumentLayerIndex, brush: BrushRuntimeSettings, samples: [StylusSample])
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO10clearLayeryAC0aB6Domain0bH5IndexV_tcACmF	TimelapseOperation.clearLayer(index:)	TimelapseOperation.clearLayer(index:)	case clearLayer(index: DocumentLayerIndex)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO11deleteLayeryAC0aB6Domain0bH5IndexV_tcACmF	TimelapseOperation.deleteLayer(index:)	TimelapseOperation.deleteLayer(index:)	case deleteLayer(index: DocumentLayerIndex)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO12createFolderyAC0aB6Domain0bH2IDV_SSAE0B10LayerIndexVSgtcACmF	TimelapseOperation.createFolder(folderID:name:anchorLayerIndex:)	TimelapseOperation.createFolder(folderID:name:anchorLayerIndex:)	case createFolder(folderID: DocumentFolderID, name: String, anchorLayerIndex: DocumentLayerIndex?)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO12deleteFolderyAC0aB6Domain0bH2IDV_tcACmF	TimelapseOperation.deleteFolder(folderID:)	TimelapseOperation.deleteFolder(folderID:)	case deleteFolder(folderID: DocumentFolderID)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO12setLayerNameyAC0aB6Domain0bH5IndexV_SStcACmF	TimelapseOperation.setLayerName(index:name:)	TimelapseOperation.setLayerName(index:name:)	case setLayerName(index: DocumentLayerIndex, name: String)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO13setFolderNameyAC0aB6Domain0bH2IDV_SStcACmF	TimelapseOperation.setFolderName(folderID:name:)	TimelapseOperation.setFolderName(folderID:name:)	case setFolderName(folderID: DocumentFolderID, name: String)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO13setPaperStyleyAC0aB6Domain06CanvashI0VcACmF	TimelapseOperation.setPaperStyle(_:)	TimelapseOperation.setPaperStyle(_:)	case setPaperStyle(CanvasPaperStyle)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO14applyLayerMaskyAC0aB6Domain0bH5IndexV_tcACmF	TimelapseOperation.applyLayerMask(index:)	TimelapseOperation.applyLayerMask(index:)	case applyLayerMask(index: DocumentLayerIndex)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO14clearLayerMaskyAC0aB6Domain0bH5IndexV_tcACmF	TimelapseOperation.clearLayerMask(index:)	TimelapseOperation.clearLayerMask(index:)	case clearLayerMask(index: DocumentLayerIndex)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO14duplicateLayeryAC0aB6Domain0bH5IndexV_SStcACmF	TimelapseOperation.duplicateLayer(index:name:)	TimelapseOperation.duplicateLayer(index:name:)	case duplicateLayer(index: DocumentLayerIndex, name: String)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO14mergeLayerDownyAC0aB6Domain0bH5IndexV_tcACmF	TimelapseOperation.mergeLayerDown(index:)	TimelapseOperation.mergeLayerDown(index:)	case mergeLayerDown(index: DocumentLayerIndex)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO14setLayerLockedyAC0aB6Domain0bH5IndexV_SbtcACmF	TimelapseOperation.setLayerLocked(index:isLocked:)	TimelapseOperation.setLayerLocked(index:isLocked:)	case setLayerLocked(index: DocumentLayerIndex, isLocked: Bool)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO15setLayerClippedyAC0aB6Domain0bH5IndexV_SbtcACmF	TimelapseOperation.setLayerClipped(index:isClipped:)	TimelapseOperation.setLayerClipped(index:isClipped:)	case setLayerClipped(index: DocumentLayerIndex, isClipped: Bool)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO15setLayerOpacityyAC0aB6Domain0bH5IndexV_SdtcACmF	TimelapseOperation.setLayerOpacity(index:opacity:)	TimelapseOperation.setLayerOpacity(index:opacity:)	case setLayerOpacity(index: DocumentLayerIndex, opacity: Double)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO16replaceLayerMaskyAC0aB6Domain0bH5IndexV_10Foundation4DataVtcACmF	TimelapseOperation.replaceLayerMask(index:data:)	TimelapseOperation.replaceLayerMask(index:data:)	case replaceLayerMask(index: DocumentLayerIndex, data: Data)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO17setFolderExpandedyAC0aB6Domain0bH2IDV_SbtcACmF	TimelapseOperation.setFolderExpanded(folderID:isExpanded:)	TimelapseOperation.setFolderExpanded(folderID:isExpanded:)	case setFolderExpanded(folderID: DocumentFolderID, isExpanded: Bool)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO17setLayerBlendModeyAC0aB6Domain0bH5IndexV_AE0hiJ0OtcACmF	TimelapseOperation.setLayerBlendMode(index:blendMode:)	TimelapseOperation.setLayerBlendMode(index:blendMode:)	case setLayerBlendMode(index: DocumentLayerIndex, blendMode: LayerBlendMode)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO18replaceLayerPixelsyAC0aB6Domain0bH5IndexV_10Foundation4DataVtcACmF	TimelapseOperation.replaceLayerPixels(index:data:)	TimelapseOperation.replaceLayerPixels(index:data:)	case replaceLayerPixels(index: DocumentLayerIndex, data: Data)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO18setLayerVisibilityyAC0aB6Domain0bH5IndexV_SbtcACmF	TimelapseOperation.setLayerVisibility(index:isVisible:)	TimelapseOperation.setLayerVisibility(index:isVisible:)	case setLayerVisibility(index: DocumentLayerIndex, isVisible: Bool)
