swift.enum	s:29PrimoCanvasPresentationDomain0B17TransformGeometryO	CanvasTransformGeometry	CanvasTransformGeometry	enum CanvasTransformGeometry
swift.enum	s:29PrimoCanvasPresentationDomain0bC6ActionO	CanvasPresentationAction	CanvasPresentationAction	enum CanvasPresentationAction
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO11strokeEndedyAC0a8DocumentC9Contracts6StrokeVcACmF	CanvasPresentationAction.strokeEnded(_:)	CanvasPresentationAction.strokeEnded(_:)	case strokeEnded(Stroke)
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO12colorSampledyAC0a8DocumentC9Contracts0G5ColorVcACmF	CanvasPresentationAction.colorSampled(_:)	CanvasPresentationAction.colorSampled(_:)	case colorSampled(SampledColor)
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO13fillRequestedyAC0a8DocumentC9Contracts12StylusSampleVcACmF	CanvasPresentationAction.fillRequested(_:)	CanvasPresentationAction.fillRequested(_:)	case fillRequested(StylusSample)
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO13strokeUpdatedyAC0a8DocumentC9Contracts6StrokeVcACmF	CanvasPresentationAction.strokeUpdated(_:)	CanvasPresentationAction.strokeUpdated(_:)	case strokeUpdated(Stroke)
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO15strokeCancelledyA2CmF	CanvasPresentationAction.strokeCancelled	CanvasPresentationAction.strokeCancelled	case strokeCancelled
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO16requestLocalRedoyA2CmF	CanvasPresentationAction.requestLocalRedo	CanvasPresentationAction.requestLocalRedo	case requestLocalRedo
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO16requestLocalUndoyA2CmF	CanvasPresentationAction.requestLocalUndo	CanvasPresentationAction.requestLocalUndo	case requestLocalUndo
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO16zoomScaleChangedyAC14CoreFoundation7CGFloatVcACmF	CanvasPresentationAction.zoomScaleChanged(_:)	CanvasPresentationAction.zoomScaleChanged(_:)	case zoomScaleChanged(CGFloat)
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO18selectionMoveBeganyACSo7CGPointVcACmF	CanvasPresentationAction.selectionMoveBegan(_:)	CanvasPresentationAction.selectionMoveBegan(_:)	case selectionMoveBegan(CGPoint)
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO18selectionMoveEndedyACSo6CGSizeVcACmF	CanvasPresentationAction.selectionMoveEnded(_:)	CanvasPresentationAction.selectionMoveEnded(_:)	case selectionMoveEnded(CGSize)
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO18selectionPathEndedyACSaySo7CGPointVGcACmF	CanvasPresentationAction.selectionPathEnded(_:)	CanvasPresentationAction.selectionPathEnded(_:)	case selectionPathEnded([CGPoint])
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO20selectionMoveUpdatedyACSo6CGSizeVcACmF	CanvasPresentationAction.selectionMoveUpdated(_:)	CanvasPresentationAction.selectionMoveUpdated(_:)	case selectionMoveUpdated(CGSize)
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO21viewportOffsetChangedyACSo6CGSizeVcACmF	CanvasPresentationAction.viewportOffsetChanged(_:)	CanvasPresentationAction.viewportOffsetChanged(_:)	case viewportOffsetChanged(CGSize)
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO22autoSelectionRequestedyAC0a8DocumentC9Contracts12StylusSampleVcACmF	CanvasPresentationAction.autoSelectionRequested(_:)	CanvasPresentationAction.autoSelectionRequested(_:)	case autoSelectionRequested(StylusSample)
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO22selectionMoveCancelledyA2CmF	CanvasPresentationAction.selectionMoveCancelled	CanvasPresentationAction.selectionMoveCancelled	case selectionMoveCancelled
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO22textPlacementRequestedyACSo7CGPointVcACmF	CanvasPresentationAction.textPlacementRequested(_:)	CanvasPresentationAction.textPlacementRequested(_:)	case textPlacementRequested(CGPoint)
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO23selectionPreviewUpdatedyACSaySo7CGPointVGcACmF	CanvasPresentationAction.selectionPreviewUpdated(_:)	CanvasPresentationAction.selectionPreviewUpdated(_:)	case selectionPreviewUpdated([CGPoint])
swift.enum.case	s:29PrimoCanvasPresentationDomain0bC6ActionO32pencilInteractionToggleRequestedyA2CmF	CanvasPresentationAction.pencilInteractionToggleRequested	CanvasPresentationAction.pencilInteractionToggleRequested	case pencilInteractionToggleRequested
swift.init	s:29PrimoCanvasPresentationDomain0B16ViewportGeometryV6bounds12documentSize14viewportOffset9zoomScaleACSo6CGRectV_So6CGSizeVAK14CoreFoundation7CGFloatVtcfc	CanvasViewportGeometry.init(bounds:documentSize:viewportOffset:zoomScale:)	init(bounds:documentSize:viewportOffset:zoomScale:)	init(bounds: CGRect, documentSize: CGSize, viewportOffset: CGSize, zoomScale: CGFloat)
swift.init	s:29PrimoCanvasPresentationDomain0bC10ActionSinkVyACyAA0bcE0OYbScMYcccfc	CanvasPresentationActionSink.init(_:)	init(_:)	init(_ sendAction: @escaping @MainActor @Sendable (CanvasPresentationAction) -> Void)
swift.init	s:29PrimoCanvasPresentationDomain0bC11EnvironmentV15previewRenderer17eyedropperSampler18selectionProcessorAcA0B16PreviewRendering_p_AA0B18EyedropperSampling_pAA23SelectionMaskProcessing_ptcfc	CanvasPresentationEnvironment.init(previewRenderer:eyedropperSampler:selectionProcessor:)	init(previewRenderer:eyedropperSampler:selectionProcessor:)	init(previewRenderer: any CanvasPreviewRendering, eyedropperSampler: any CanvasEyedropperSampling, selectionProcessor: any SelectionMaskProcessing)
swift.init	s:29PrimoCanvasPresentationDomain0bC5StateV12documentSize8snapshot16activeLayerIndex0I6Stroke17incrementalUpdate26adjustmentPreviewPixelData10paperStyle07previewT011currentTool22allowsFingerTouchInput13selectionMode9shapeMode24eyedropperSamplingSource9selection09selectionP6Points19selectionMoveOffset0i4TextJ014viewportOffset9zoomScale0U10ResetNonceACSo6CGSizeV_0a8DocumentC9Contracts21MetalDocumentSnapshotVSgSiAZ0L0VSgAZ011IncrementaljN0VSg10Foundation0R0VSg0a8DocumentD00b5PaperT0VAZ0plT0VAZ06StudioW4KindOSbA12_09SelectionW4ModeOA12_05ShapeW4ModeOAZ24EyedropperSamplingSourceOAZ0B9SelectionVSgSaySo7CGPointVGAYA12_04TextjR0VSgAY14CoreFoundation7CGFloatVSitcfc	CanvasPresentationState.init(documentSize:snapshot:activeLayerIndex:activeStroke:incrementalUpdate:adjustmentPreviewPixelData:paperStyle:previewStyle:currentTool:allowsFingerTouchInput:selectionMode:shapeMode:eyedropperSamplingSource:selection:selectionPreviewPoints:selectionMoveOffset:activeTextLayer:viewportOffset:zoomScale:previewResetNonce:)	init(documentSize:snapshot:activeLayerIndex:activeStroke:incrementalUpdate:adjustmentPreviewPixelData:paperStyle:previewStyle:currentTool:allowsFingerTouchInput:selectionMode:shapeMode:eyedropperSamplingSource:selection:selectionPreviewPoints:selectionMoveOffset:activeTextLayer:viewportOffset:zoomScale:previewResetNonce:)	init(documentSize: CGSize, snapshot: MetalDocumentSnapshot?, activeLayerIndex: Int, activeStroke: Stroke?, incrementalUpdate: IncrementalLayerUpdate?, adjustmentPreviewPixelData: Data?, paperStyle: CanvasPaperStyle, previewStyle: PreviewStrokeStyle, currentTool: StudioToolKind, allowsFingerTouchInput: Bool = false, selectionMode: SelectionToolMode, shapeMode: ShapeToolMode, eyedropperSamplingSource: EyedropperSamplingSource, selection: CanvasSelection?, selectionPreviewPoints: [CGPoint], selectionMoveOffset: CGSize = .zero, activeTextLayer: TextLayerData?, viewportOffset: CGSize, zoomScale: CGFloat, previewResetNonce: Int)
swift.method	s:29PrimoCanvasPresentationDomain0B16PreviewRenderingP015transformedTextE7Surface9textLayer11canvasWidth0L6Height0a8DocumentD00o9CompositeI0VSgAH0hK4DataV_S2itF	CanvasPreviewRendering.transformedTextPreviewSurface(textLayer:canvasWidth:canvasHeight:)	transformedTextPreviewSurface(textLayer:canvasWidth:canvasHeight:)	func transformedTextPreviewSurface(textLayer: TextLayerData, canvasWidth: Int, canvasHeight: Int) -> DocumentCompositeSurface?
swift.method	s:29PrimoCanvasPresentationDomain0B16PreviewRenderingP05shapeE7Surface6stroke5style11canvasWidth0K6Height0a8DocumentD00n9CompositeH0VSg0anC9Contracts6StrokeV_AM0eQ5StyleVS2itF	CanvasPreviewRendering.shapePreviewSurface(stroke:style:canvasWidth:canvasHeight:)	shapePreviewSurface(stroke:style:canvasWidth:canvasHeight:)	func shapePreviewSurface(stroke: Stroke, style: PreviewStrokeStyle, canvasWidth: Int, canvasHeight: Int) -> DocumentCompositeSurface?
swift.method	s:29PrimoCanvasPresentationDomain0B16PreviewRenderingP09compositeE9ImageData8snapshot16activeLayerIndex014adjustedActiveL6Pixels10Foundation0I0VSg0a8DocumentC9Contracts05MetalR8SnapshotV_SiAJtF	CanvasPreviewRendering.compositePreviewImageData(snapshot:activeLayerIndex:adjustedActiveLayerPixels:)	compositePreviewImageData(snapshot:activeLayerIndex:adjustedActiveLayerPixels:)	func compositePreviewImageData(snapshot: MetalDocumentSnapshot, activeLayerIndex: Int, adjustedActiveLayerPixels: Data) -> Data?
swift.method	s:29PrimoCanvasPresentationDomain0B16PreviewRenderingP21paperCompositeSurface9pixelData5width6height0G5Style0a8DocumentD00ohI0VSg10Foundation0K0V_S2iAI0b5PaperN0VtF	CanvasPreviewRendering.paperCompositeSurface(pixelData:width:height:paperStyle:)	paperCompositeSurface(pixelData:width:height:paperStyle:)	func paperCompositeSurface(pixelData: Data, width: Int, height: Int, paperStyle: CanvasPaperStyle) -> DocumentCompositeSurface?
swift.method	s:29PrimoCanvasPresentationDomain0B16PreviewRenderingP22eyedropperLoupeSurface15sourcePixelData11canvasWidth0M6Height7centerX0P1Y8gridSize10paperStyle14blendWithPaper0a8DocumentD00x9CompositeI0VSg10Foundation0L0V_S5iAM0bwT0VSbtF	CanvasPreviewRendering.eyedropperLoupeSurface(sourcePixelData:canvasWidth:canvasHeight:centerX:centerY:gridSize:paperStyle:blendWithPaper:)	eyedropperLoupeSurface(sourcePixelData:canvasWidth:canvasHeight:centerX:centerY:gridSize:paperStyle:blendWithPaper:)	func eyedropperLoupeSurface(sourcePixelData: Data, canvasWidth: Int, canvasHeight: Int, centerX: Int, centerY: Int, gridSize: Int, paperStyle: CanvasPaperStyle, blendWithPaper: Bool) -> DocumentCompositeSurface?
swift.method	s:29PrimoCanvasPresentationDomain0B16PreviewRenderingP23selectionOverlaySurface8maskData5width6height0a8DocumentD00n9CompositeI0VSg10Foundation0K0V_S2itF	CanvasPreviewRendering.selectionOverlaySurface(maskData:width:height:)	selectionOverlaySurface(maskData:width:height:)	func selectionOverlaySurface(maskData: Data, width: Int, height: Int) -> DocumentCompositeSurface?
swift.method	s:29PrimoCanvasPresentationDomain0B16PreviewRenderingP25transformedTextLayoutRect9textLayer10canvasSizeSo6CGRectVSg0a8DocumentD00hL4DataV_So6CGSizeVtF	CanvasPreviewRendering.transformedTextLayoutRect(textLayer:canvasSize:)	transformedTextLayoutRect(textLayer:canvasSize:)	func transformedTextLayoutRect(textLayer: TextLayerData, canvasSize: CGSize) -> CGRect?
swift.method	s:29PrimoCanvasPresentationDomain0B16ViewportGeometryV07clampedE6Offset_9zoomScaleSo6CGSizeVAG_14CoreFoundation7CGFloatVSgtF	CanvasViewportGeometry.clampedViewportOffset(_:zoomScale:)	clampedViewportOffset(_:zoomScale:)	func clampedViewportOffset(_ proposedOffset: CGSize, zoomScale overrideZoomScale: CGFloat? = nil) -> CGSize
swift.method	s:29PrimoCanvasPresentationDomain0B16ViewportGeometryV13documentPoint08fromViewH0So7CGPointVAG_tF	CanvasViewportGeometry.documentPoint(fromViewPoint:)	documentPoint(fromViewPoint:)	func documentPoint(fromViewPoint viewPoint: CGPoint) -> CGPoint
swift.method	s:29PrimoCanvasPresentationDomain0B16ViewportGeometryV19documentTranslation4fromSo6CGSizeVSo7CGPointV_tF	CanvasViewportGeometry.documentTranslation(from:)	documentTranslation(from:)	func documentTranslation(from viewTranslation: CGPoint) -> CGSize
swift.method	s:29PrimoCanvasPresentationDomain0B16ViewportGeometryV32offsetKeepingDocumentPointStable_2at9zoomScaleSo6CGSizeVSo7CGPointV_AJ14CoreFoundation7CGFloatVtF	CanvasViewportGeometry.offsetKeepingDocumentPointStable(_:at:zoomScale:)	offsetKeepingDocumentPointStable(_:at:zoomScale:)	func offsetKeepingDocumentPointStable(_ documentPoint: CGPoint, at viewPoint: CGPoint, zoomScale newZoomScale: CGFloat) -> CGSize
swift.method	s:29PrimoCanvasPresentationDomain0B16ViewportGeometryV8viewRect011forDocumentH0So6CGRectVAG_tF	CanvasViewportGeometry.viewRect(forDocumentRect:)	viewRect(forDocumentRect:)	func viewRect(forDocumentRect rect: CGRect) -> CGRect
swift.method	s:29PrimoCanvasPresentationDomain0B16ViewportGeometryV9viewPoint012fromDocumentH0So7CGPointVAG_tF	CanvasViewportGeometry.viewPoint(fromDocumentPoint:)	viewPoint(fromDocumentPoint:)	func viewPoint(fromDocumentPoint point: CGPoint) -> CGPoint
swift.method	s:29PrimoCanvasPresentationDomain0B18EyedropperSamplingP12sampledColor8snapshot16activeLayerIndex6source5point10paperStyle0a8DocumentC9Contracts07SampledH0VSgAJ05MetalQ8SnapshotV_SiAJ0eF6SourceOSo7CGPointV0aqD00b5PaperP0VtF	CanvasEyedropperSampling.sampledColor(snapshot:activeLayerIndex:source:point:paperStyle:)	sampledColor(snapshot:activeLayerIndex:source:point:paperStyle:)	func sampledColor(snapshot: MetalDocumentSnapshot, activeLayerIndex: Int, source: EyedropperSamplingSource, point: CGPoint, paperStyle: CanvasPaperStyle) -> SampledColor?
swift.method	s:29PrimoCanvasPresentationDomain0bC10ActionSinkV4sendyyAA0bcE0OF	CanvasPresentationActionSink.send(_:)	send(_:)	@MainActor func send(_ action: CanvasPresentationAction)
swift.method	s:29PrimoCanvasPresentationDomain23SelectionMaskProcessingP23selectionOverlaySurface8maskData5width6height0a8DocumentD00o9CompositeJ0VSg10Foundation0L0V_S2itF	SelectionMaskProcessing.selectionOverlaySurface(maskData:width:height:)	selectionOverlaySurface(maskData:width:height:)	func selectionOverlaySurface(maskData: Data, width: Int, height: Int) -> DocumentCompositeSurface?
swift.method	s:29PrimoCanvasPresentationDomain24LayerTransformProcessingP011transformedE6Pixels6source9selection11translation6scaleX0M1Y15rotationDegrees5pivot4mode11quadOffsets10Foundation4DataVSg0a8DocumentD011RgbaSurfaceV_0avC9Contracts0B9SelectionVSgSo6CGSizeV04CoreT07CGFloatVA1_SdSo7CGPointVSgAU0bF4ModeOAU0f4QuadS0VtF	LayerTransformProcessing.transformedLayerPixels(source:selection:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:)	transformedLayerPixels(source:selection:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:)	func transformedLayerPixels(source: RgbaSurface, selection: CanvasSelection?, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint?, mode: CanvasTransformMode, quadOffsets: TransformQuadOffsets) -> Data?
swift.method	s:29PrimoCanvasPresentationDomain24LayerTransformProcessingP20transformationBounds9selection7surfaceSo6CGRectVSg0a8DocumentC9Contracts0B9SelectionVSg_0amD011RgbaSurfaceVtF	LayerTransformProcessing.transformationBounds(selection:surface:)	transformationBounds(selection:surface:)	func transformationBounds(selection: CanvasSelection?, surface: RgbaSurface) -> CGRect?
swift.method	s:29PrimoCanvasPresentationDomain24LayerTransformProcessingP20transformedSelection_11translation6scaleX0K1Y15rotationDegrees5pivot4mode11quadOffsets14canvasGeometry0a8DocumentC9Contracts0bI0VSgAP_So6CGSizeV14CoreFoundation7CGFloatVAUSdSo7CGPointVSgAM0bF4ModeOAM0f4QuadQ0V0atD005PixelS0VtF	LayerTransformProcessing.transformedSelection(_:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:canvasGeometry:)	transformedSelection(_:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:canvasGeometry:)	func transformedSelection(_ selection: CanvasSelection?, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint?, mode: CanvasTransformMode, quadOffsets: TransformQuadOffsets, canvasGeometry: PixelGeometry) -> CanvasSelection?
swift.property	s:29PrimoCanvasPresentationDomain0B16ViewportGeometryV11contentRectSo6CGRectVvp	CanvasViewportGeometry.contentRect	contentRect	var contentRect: CGRect { get }
swift.property	s:29PrimoCanvasPresentationDomain0B16ViewportGeometryV12documentSizeSo6CGSizeVvp	CanvasViewportGeometry.documentSize	documentSize	var documentSize: CGSize
swift.property	s:29PrimoCanvasPresentationDomain0B16ViewportGeometryV14viewportOffsetSo6CGSizeVvp	CanvasViewportGeometry.viewportOffset	viewportOffset	var viewportOffset: CGSize
swift.property	s:29PrimoCanvasPresentationDomain0B16ViewportGeometryV6boundsSo6CGRectVvp	CanvasViewportGeometry.bounds	bounds	var bounds: CGRect
swift.property	s:29PrimoCanvasPresentationDomain0B16ViewportGeometryV9zoomScale14CoreFoundation7CGFloatVvp	CanvasViewportGeometry.zoomScale	zoomScale	var zoomScale: CGFloat
swift.property	s:29PrimoCanvasPresentationDomain0bC11EnvironmentV15previewRendererAA0B16PreviewRendering_pvp	CanvasPresentationEnvironment.previewRenderer	previewRenderer	var previewRenderer: any CanvasPreviewRendering
swift.property	s:29PrimoCanvasPresentationDomain0bC11EnvironmentV17eyedropperSamplerAA0B18EyedropperSampling_pvp	CanvasPresentationEnvironment.eyedropperSampler	eyedropperSampler	var eyedropperSampler: any CanvasEyedropperSampling
swift.property	s:29PrimoCanvasPresentationDomain0bC11EnvironmentV18selectionProcessorAA23SelectionMaskProcessing_pvp	CanvasPresentationEnvironment.selectionProcessor	selectionProcessor	var selectionProcessor: any SelectionMaskProcessing
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV10paperStyle0a8DocumentD00b5PaperG0Vvp	CanvasPresentationState.paperStyle	paperStyle	var paperStyle: CanvasPaperStyle
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV11currentTool0a8DocumentC9Contracts06StudioG4KindOvp	CanvasPresentationState.currentTool	currentTool	var currentTool: StudioToolKind
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV12activeStroke0a8DocumentC9Contracts0G0VSgvp	CanvasPresentationState.activeStroke	activeStroke	var activeStroke: Stroke?
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV12documentSizeSo6CGSizeVvp	CanvasPresentationState.documentSize	documentSize	var documentSize: CGSize
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV12previewStyle0a8DocumentC9Contracts013PreviewStrokeG0Vvp	CanvasPresentationState.previewStyle	previewStyle	var previewStyle: PreviewStrokeStyle
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV13selectionMode0a8DocumentD0013SelectionToolG0Ovp	CanvasPresentationState.selectionMode	selectionMode	var selectionMode: SelectionToolMode
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV14viewportOffsetSo6CGSizeVvp	CanvasPresentationState.viewportOffset	viewportOffset	var viewportOffset: CGSize
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV15activeTextLayer0a8DocumentD00gH4DataVSgvp	CanvasPresentationState.activeTextLayer	activeTextLayer	var activeTextLayer: TextLayerData?
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV16activeLayerIndexSivp	CanvasPresentationState.activeLayerIndex	activeLayerIndex	var activeLayerIndex: Int
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV17incrementalUpdate0a8DocumentC9Contracts016IncrementalLayerG0VSgvp	CanvasPresentationState.incrementalUpdate	incrementalUpdate	var incrementalUpdate: IncrementalLayerUpdate?
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV17previewResetNonceSivp	CanvasPresentationState.previewResetNonce	previewResetNonce	var previewResetNonce: Int
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV19selectionMoveOffsetSo6CGSizeVvp	CanvasPresentationState.selectionMoveOffset	selectionMoveOffset	var selectionMoveOffset: CGSize
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV22allowsFingerTouchInputSbvp	CanvasPresentationState.allowsFingerTouchInput	allowsFingerTouchInput	var allowsFingerTouchInput: Bool
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV22selectionPreviewPointsSaySo7CGPointVGvp	CanvasPresentationState.selectionPreviewPoints	selectionPreviewPoints	var selectionPreviewPoints: [CGPoint]
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV24eyedropperSamplingSource0a8DocumentC9Contracts010EyedroppergH0Ovp	CanvasPresentationState.eyedropperSamplingSource	eyedropperSamplingSource	var eyedropperSamplingSource: EyedropperSamplingSource
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV26adjustmentPreviewPixelData10Foundation0I0VSgvp	CanvasPresentationState.adjustmentPreviewPixelData	adjustmentPreviewPixelData	var adjustmentPreviewPixelData: Data?
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV8snapshot0a8DocumentC9Contracts05MetalG8SnapshotVSgvp	CanvasPresentationState.snapshot	snapshot	var snapshot: MetalDocumentSnapshot?
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV9selection0a8DocumentC9Contracts0B9SelectionVSgvp	CanvasPresentationState.selection	selection	var selection: CanvasSelection?
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV9shapeMode0a8DocumentD009ShapeToolG0Ovp	CanvasPresentationState.shapeMode	shapeMode	var shapeMode: ShapeToolMode
swift.property	s:29PrimoCanvasPresentationDomain0bC5StateV9zoomScale14CoreFoundation7CGFloatVvp	CanvasPresentationState.zoomScale	zoomScale	var zoomScale: CGFloat
swift.protocol	s:29PrimoCanvasPresentationDomain0B16PreviewRenderingP	CanvasPreviewRendering	CanvasPreviewRendering	protocol CanvasPreviewRendering : Sendable
swift.protocol	s:29PrimoCanvasPresentationDomain0B18EyedropperSamplingP	CanvasEyedropperSampling	CanvasEyedropperSampling	protocol CanvasEyedropperSampling : Sendable
swift.protocol	s:29PrimoCanvasPresentationDomain23SelectionMaskProcessingP	SelectionMaskProcessing	SelectionMaskProcessing	protocol SelectionMaskProcessing : Sendable
swift.protocol	s:29PrimoCanvasPresentationDomain24LayerTransformProcessingP	LayerTransformProcessing	LayerTransformProcessing	protocol LayerTransformProcessing : Sendable
swift.struct	s:29PrimoCanvasPresentationDomain0B16ViewportGeometryV	CanvasViewportGeometry	CanvasViewportGeometry	struct CanvasViewportGeometry
swift.struct	s:29PrimoCanvasPresentationDomain0bC10ActionSinkV	CanvasPresentationActionSink	CanvasPresentationActionSink	struct CanvasPresentationActionSink
swift.struct	s:29PrimoCanvasPresentationDomain0bC11EnvironmentV	CanvasPresentationEnvironment	CanvasPresentationEnvironment	struct CanvasPresentationEnvironment
swift.struct	s:29PrimoCanvasPresentationDomain0bC5StateV	CanvasPresentationState	CanvasPresentationState	struct CanvasPresentationState
swift.type.method	s:29PrimoCanvasPresentationDomain0B17TransformGeometryO06affineE4Quad6bounds11translation6scaleX0K1Y15rotationDegrees5pivot0a8DocumentC9Contracts0eH0V4quad_So7CGPointVAJtSo6CGRectV_So6CGSizeV14CoreFoundation7CGFloatVAWSdAPSgtFZ	CanvasTransformGeometry.affineTransformQuad(bounds:translation:scaleX:scaleY:rotationDegrees:pivot:)	affineTransformQuad(bounds:translation:scaleX:scaleY:rotationDegrees:pivot:)	static func affineTransformQuad(bounds: CGRect, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint?) -> (quad: TransformQuad, pivot: CGPoint)
