swift.typealias	s:14PrimoCoreTypes10DateClienta	DateClient	DateClient	typealias DateClient = DateClient
swift.typealias	s:14PrimoCoreTypes10FileClienta	FileClient	FileClient	typealias FileClient = FileClient
swift.typealias	s:14PrimoCoreTypes10HTTPClienta	HTTPClient	HTTPClient	typealias HTTPClient = HTTPClient
swift.typealias	s:14PrimoCoreTypes10UUIDClienta	UUIDClient	UUIDClient	typealias UUIDClient = UUIDClient
swift.typealias	s:14PrimoCoreTypes11DomainIssuea	DomainIssue	DomainIssue	typealias DomainIssue = DomainIssue
swift.typealias	s:14PrimoCoreTypes13DomainCommanda	DomainCommand	DomainCommand	typealias DomainCommand = DomainCommand
swift.typealias	s:14PrimoCoreTypes13DomainOutcomea	DomainOutcome	DomainOutcome	typealias DomainOutcome = DomainOutcome
swift.typealias	s:14PrimoCoreTypes13FailureReasona	FailureReason	FailureReason	typealias FailureReason = FailureReason
swift.typealias	s:14PrimoCoreTypes15MainQueueClienta	MainQueueClient	MainQueueClient	typealias MainQueueClient = MainQueueClient
swift.typealias	s:14PrimoCoreTypes15OperationResulta	OperationResult	OperationResult	typealias OperationResult = OperationResult
swift.typealias	s:14PrimoCoreTypes16OperationFailurea	OperationFailure	OperationFailure	typealias OperationFailure = OperationFailure
swift.typealias	s:14PrimoCoreTypes16OperationRequesta	OperationRequest	OperationRequest	typealias OperationRequest = OperationRequest
swift.typealias	s:14PrimoCoreTypes16SecretStoreErrora	SecretStoreError	SecretStoreError	typealias SecretStoreError = SecretStoreError
swift.typealias	s:14PrimoCoreTypes17OperationContracta	OperationContract	OperationContract	typealias OperationContract = OperationContract
swift.typealias	s:14PrimoCoreTypes17SecretStoreClienta	SecretStoreClient	SecretStoreClient	typealias SecretStoreClient = SecretStoreClient
swift.typealias	s:14PrimoCoreTypes19KeyValueStoreClienta	KeyValueStoreClient	KeyValueStoreClient	typealias KeyValueStoreClient = KeyValueStoreClient
swift.typealias	s:14PrimoCoreTypes24ProcessEnvironmentClienta	ProcessEnvironmentClient	ProcessEnvironmentClient	typealias ProcessEnvironmentClient = ProcessEnvironmentClient
swift.typealias	s:14PrimoCoreTypes28SecurityScopedResourceClienta	SecurityScopedResourceClient	SecurityScopedResourceClient	typealias SecurityScopedResourceClient = SecurityScopedResourceClient
