swift.enum	s:24PrimoDocumentApplication0B12EditorResultO	DocumentEditorResult	DocumentEditorResult	enum DocumentEditorResult
swift.enum	s:24PrimoDocumentApplication0B15MutationCommandO	DocumentMutationCommand	DocumentMutationCommand	enum DocumentMutationCommand
swift.enum	s:24PrimoDocumentApplication0B18LayerIndexMutationO	DocumentLayerIndexMutation	DocumentLayerIndexMutation	enum DocumentLayerIndexMutation
swift.enum	s:24PrimoDocumentApplication0B18LayerMutationEventO	DocumentLayerMutationEvent	DocumentLayerMutationEvent	enum DocumentLayerMutationEvent
swift.enum	s:24PrimoDocumentApplication0B18RasterImageServiceO	DocumentRasterImageService	DocumentRasterImageService	enum DocumentRasterImageService
swift.enum	s:24PrimoDocumentApplication0B20CanvasMutationIntentO	DocumentCanvasMutationIntent	DocumentCanvasMutationIntent	enum DocumentCanvasMutationIntent<Selection> where Selection : Equatable, Selection : Sendable
swift.enum	s:24PrimoDocumentApplication0B20LayerMutationFailureO	DocumentLayerMutationFailure	DocumentLayerMutationFailure	enum DocumentLayerMutationFailure
swift.enum	s:24PrimoDocumentApplication0B22MutationFeedbackIntentO	DocumentMutationFeedbackIntent	DocumentMutationFeedbackIntent	enum DocumentMutationFeedbackIntent<Feedback> where Feedback : Equatable, Feedback : Sendable
swift.enum	s:24PrimoDocumentApplication0B23MutationValidationIssueO	DocumentMutationValidationIssue	DocumentMutationValidationIssue	enum DocumentMutationValidationIssue
swift.enum	s:24PrimoDocumentApplication0B25PresentationRefreshIntentO	DocumentPresentationRefreshIntent	DocumentPresentationRefreshIntent	enum DocumentPresentationRefreshIntent
swift.enum	s:24PrimoDocumentApplication20CanvasEditingCommandO	CanvasEditingCommand	CanvasEditingCommand	enum CanvasEditingCommand
swift.enum	s:24PrimoDocumentApplication20CanvasEditingOutcomeO	CanvasEditingOutcome	CanvasEditingOutcome	enum CanvasEditingOutcome
swift.enum	s:24PrimoDocumentApplication24SelectionTransformCommitV7PayloadO	SelectionTransformCommit.Payload	SelectionTransformCommit.Payload	enum Payload
swift.enum	s:24PrimoDocumentApplication26LayerContentMutationTargetO	LayerContentMutationTarget	LayerContentMutationTarget	enum LayerContentMutationTarget
swift.enum	s:24PrimoDocumentApplication30ValidatedLayerAttributeCommandO	ValidatedLayerAttributeCommand	ValidatedLayerAttributeCommand	enum ValidatedLayerAttributeCommand
swift.enum	s:24PrimoDocumentApplication30ValidatedLayerStructureCommandO	ValidatedLayerStructureCommand	ValidatedLayerStructureCommand	enum ValidatedLayerStructureCommand
swift.enum	s:24PrimoDocumentApplication36ValidatedLayerContentMutationCommandO	ValidatedLayerContentMutationCommand	ValidatedLayerContentMutationCommand	enum ValidatedLayerContentMutationCommand
swift.enum.case	s:24PrimoDocumentApplication0B12EditorResultO7contentyAcA24LayerContentMutationPlanVcACmF	DocumentEditorResult.content(_:)	DocumentEditorResult.content(_:)	case content(LayerContentMutationPlan)
