swift.enum	s:22PrimoCanvasInputDomain0B21StrokeGeometryFactoryO	CanvasStrokeGeometryFactory	CanvasStrokeGeometryFactory	enum CanvasStrokeGeometryFactory
swift.enum	s:22PrimoCanvasInputDomain0bC10TouchPhaseO	CanvasInputTouchPhase	CanvasInputTouchPhase	enum CanvasInputTouchPhase
swift.enum	s:22PrimoCanvasInputDomain0bC7CommandO	CanvasInputCommand	CanvasInputCommand	enum CanvasInputCommand
swift.enum	s:22PrimoCanvasInputDomain0bC8ToolKindO	CanvasInputToolKind	CanvasInputToolKind	enum CanvasInputToolKind
swift.enum.case	s:22PrimoCanvasInputDomain0bC10TouchPhaseO10stationaryyA2CmF	CanvasInputTouchPhase.stationary	CanvasInputTouchPhase.stationary	case stationary
swift.enum.case	s:22PrimoCanvasInputDomain0bC10TouchPhaseO5beganyA2CmF	CanvasInputTouchPhase.began	CanvasInputTouchPhase.began	case began
swift.enum.case	s:22PrimoCanvasInputDomain0bC10TouchPhaseO5endedyA2CmF	CanvasInputTouchPhase.ended	CanvasInputTouchPhase.ended	case ended
swift.enum.case	s:22PrimoCanvasInputDomain0bC10TouchPhaseO5movedyA2CmF	CanvasInputTouchPhase.moved	CanvasInputTouchPhase.moved	case moved
swift.enum.case	s:22PrimoCanvasInputDomain0bC10TouchPhaseO9cancelledyA2CmF	CanvasInputTouchPhase.cancelled	CanvasInputTouchPhase.cancelled	case cancelled
swift.enum.case	s:22PrimoCanvasInputDomain0bC7CommandO11requestFillyAC0A29DocumentPresentationContracts12StylusSampleVcACmF	CanvasInputCommand.requestFill(_:)	CanvasInputCommand.requestFill(_:)	case requestFill(StylusSample)
swift.enum.case	s:22PrimoCanvasInputDomain0bC7CommandO12cancelStrokeyA2CmF	CanvasInputCommand.cancelStroke	CanvasInputCommand.cancelStroke	case cancelStroke
swift.enum.case	s:22PrimoCanvasInputDomain0bC7CommandO12updateStrokeyAcA0bcG0VcACmF	CanvasInputCommand.updateStroke(_:)	CanvasInputCommand.updateStroke(_:)	case updateStroke(CanvasInputStroke)
swift.enum.case	s:22PrimoCanvasInputDomain0bC7CommandO16endSelectionMoveyACSo6CGSizeVcACmF	CanvasInputCommand.endSelectionMove(_:)	CanvasInputCommand.endSelectionMove(_:)	case endSelectionMove(CGSize)
swift.enum.case	s:22PrimoCanvasInputDomain0bC7CommandO16endSelectionPathyACSaySo7CGPointVGcACmF	CanvasInputCommand.endSelectionPath(_:)	CanvasInputCommand.endSelectionPath(_:)	case endSelectionPath([CGPoint])
swift.enum.case	s:22PrimoCanvasInputDomain0bC7CommandO18beginSelectionMoveyACSo7CGPointVcACmF	CanvasInputCommand.beginSelectionMove(_:)	CanvasInputCommand.beginSelectionMove(_:)	case beginSelectionMove(CGPoint)
swift.enum.case	s:22PrimoCanvasInputDomain0bC7CommandO18requestColorSampleyAC0A29DocumentPresentationContracts06StylusH0VcACmF	CanvasInputCommand.requestColorSample(_:)	CanvasInputCommand.requestColorSample(_:)	case requestColorSample(StylusSample)
swift.enum.case	s:22PrimoCanvasInputDomain0bC7CommandO19cancelSelectionMoveyA2CmF	CanvasInputCommand.cancelSelectionMove	CanvasInputCommand.cancelSelectionMove	case cancelSelectionMove
swift.enum.case	s:22PrimoCanvasInputDomain0bC7CommandO19updateSelectionMoveyACSo6CGSizeVcACmF	CanvasInputCommand.updateSelectionMove(_:)	CanvasInputCommand.updateSelectionMove(_:)	case updateSelectionMove(CGSize)
swift.enum.case	s:22PrimoCanvasInputDomain0bC7CommandO19updateSelectionPathyACSaySo7CGPointVGcACmF	CanvasInputCommand.updateSelectionPath(_:)	CanvasInputCommand.updateSelectionPath(_:)	case updateSelectionPath([CGPoint])
swift.enum.case	s:22PrimoCanvasInputDomain0bC7CommandO20requestAutoSelectionyAC0A29DocumentPresentationContracts12StylusSampleVcACmF	CanvasInputCommand.requestAutoSelection(_:)	CanvasInputCommand.requestAutoSelection(_:)	case requestAutoSelection(StylusSample)
swift.enum.case	s:22PrimoCanvasInputDomain0bC7CommandO20requestTextPlacementyACSo7CGPointVcACmF	CanvasInputCommand.requestTextPlacement(_:)	CanvasInputCommand.requestTextPlacement(_:)	case requestTextPlacement(CGPoint)
swift.enum.case	s:22PrimoCanvasInputDomain0bC7CommandO9endStrokeyAcA0bcG0VcACmF	CanvasInputCommand.endStroke(_:)	CanvasInputCommand.endStroke(_:)	case endStroke(CanvasInputStroke)
swift.enum.case	s:22PrimoCanvasInputDomain0bC8ToolKindO10eyedropperyA2CmF	CanvasInputToolKind.eyedropper	CanvasInputToolKind.eyedropper	case eyedropper
swift.enum.case	s:22PrimoCanvasInputDomain0bC8ToolKindO4bluryA2CmF	CanvasInputToolKind.blur	CanvasInputToolKind.blur	case blur
swift.enum.case	s:22PrimoCanvasInputDomain0bC8ToolKindO4fillyA2CmF	CanvasInputToolKind.fill	CanvasInputToolKind.fill	case fill
swift.enum.case	s:22PrimoCanvasInputDomain0bC8ToolKindO4moveyA2CmF	CanvasInputToolKind.move	CanvasInputToolKind.move	case move
swift.enum.case	s:22PrimoCanvasInputDomain0bC8ToolKindO4textyA2CmF	CanvasInputToolKind.text	CanvasInputToolKind.text	case text
swift.enum.case	s:22PrimoCanvasInputDomain0bC8ToolKindO5brushyA2CmF	CanvasInputToolKind.brush	CanvasInputToolKind.brush	case brush
swift.enum.case	s:22PrimoCanvasInputDomain0bC8ToolKindO5eraseyA2CmF	CanvasInputToolKind.erase	CanvasInputToolKind.erase	case erase
swift.enum.case	s:22PrimoCanvasInputDomain0bC8ToolKindO5shapeyA2CmF	CanvasInputToolKind.shape	CanvasInputToolKind.shape	case shape
swift.enum.case	s:22PrimoCanvasInputDomain0bC8ToolKindO6selectyA2CmF	CanvasInputToolKind.select	CanvasInputToolKind.select	case select
swift.init	s:22PrimoCanvasInputDomain0B11StrokePointV8position8pressure8altitude7azimuth9timestamp11isPredictedACs5SIMD2VySfG_S3fSdSbtcfc	CanvasStrokePoint.init(position:pressure:altitude:azimuth:timestamp:isPredicted:)	init(position:pressure:altitude:azimuth:timestamp:isPredicted:)	init(position: SIMD2<Float>, pressure: Float, altitude: Float, azimuth: Float, timestamp: TimeInterval, isPredicted: Bool = false)
swift.init	s:22PrimoCanvasInputDomain0bC13ConfigurationV4tool13selectionMode0G7Context09layerMoveI005shapeH012brushTipKind0M5Color0M4Size19strokeStabilizationAcA0bc4ToolO0O_0a8DocumentD009SelectiontH0OAA0bcvI0VSgAA0bc5LayerkI0VSgAO05ShapetH0O0a5BrushD00ynO0Os5SIMD4VySfGS2ftcfc	CanvasInputConfiguration.init(tool:selectionMode:selectionContext:layerMoveContext:shapeMode:brushTipKind:brushColor:brushSize:strokeStabilization:)	init(tool:selectionMode:selectionContext:layerMoveContext:shapeMode:brushTipKind:brushColor:brushSize:strokeStabilization:)	init(tool: CanvasInputToolKind = .brush, selectionMode: SelectionToolMode = .lasso, selectionContext: CanvasInputSelectionContext? = nil, layerMoveContext: CanvasInputLayerMoveContext? = nil, shapeMode: ShapeToolMode = .line, brushTipKind: BrushTipKind = .pencil, brushColor: SIMD4<Float> = SIMD4(0, 0, 0, 1), brushSize: Float = 4, strokeStabilization: Float = 0.5)
